61716440000000.0.jpeg,,
pathr61387170000000.1.jpeg,0.02,0
pathr44410230000000.0.jpeg,0.02,0
pathr44415940000000.0.jpeg,0.02,0
pathr44421130000000.0.jpeg,0.02,0
pathr44427710000000.0.jpeg,0.02,0
pathr44433690000000.0.jpeg,0.02,0
pathr44439290000000.0.jpeg,0.02,0
pathr44445400000000.0.jpeg,0.02,0
pathr44450660000000.0.jpeg,0.02,0
pathr44456920000000.0.jpeg,0.03,0
pathr44463710000000.0.jpeg,0.03,0
pathr44468960000000.0.jpeg,0.04,0
pathr44474030000000.0.jpeg,0.04,0
pathr44480380000000.0.jpeg,0.04,0
pathr44486160000000.0.jpeg,0.04,0
pathr44491320000000.0.jpeg,0.04,0
pathr44496750000000.0.jpeg,0.04,0
pathr44502780000000.0.jpeg,0.04,0
pathr44508320000000.0.jpeg,0.04,0
pathr44514160000000.0.jpeg,0.04,0
pathr44519960000000.0.jpeg,0.04,0
pathr44526220000000.0.jpeg,0.04,0
pathr44532100000000.0.jpeg,0.04,0
pathr44537940000000.0.jpeg,0.04,0
pathr44543830000000.0.jpeg,0.04,0
pathr44549140000000.0.jpeg,0.04,0
pathr44554690000000.0.jpeg,0.04,0
pathr44559240000000.0.jpeg,0.04,0
pathr44564950000000.1.jpeg,0.04,0.1
pathr44570510000000.0.jpeg,0.04,0
pathr44575810000000.0.jpeg,0.04,0
pathr44582160000000.0.jpeg,0.04,0
pathr44587360000000.0.jpeg,0.04,0
pathr44592590000000.0.jpeg,0.04,0
pathr44599240000000.0.jpeg,0.04,0
pathr44605630000000.0.jpeg,0.04,0
pathr44611550000000.0.jpeg,0.04,0
pathr44617560000000.0.jpeg,0.04,0
pathr44622520000000.0.jpeg,0.04,0
pathr44627800000000.0.jpeg,0.04,0
pathr44634050000000.0.jpeg,0.04,0
pathr44639350000000.0.jpeg,0.04,0
pathr44644700000000.0.jpeg,0.04,0
pathr44649970000000.0.jpeg,0.04,0
pathr44655950000000.0.jpeg,0.04,0
pathr44661180000000.0.jpeg,0.04,0
pathr44666820000000.0.jpeg,0.04,0
pathr44672830000000.0.jpeg,0.04,0
pathr44677770000000.0.jpeg,0.04,0
pathr44683170000000.0.jpeg,0.04,0
pathr44688830000000.0.jpeg,0.04,0
pathr44694610000000.1.jpeg,0.04,0.1
pathr44699690000000.1.jpeg,0.04,0.1
pathr44705200000000.1.jpeg,0.04,0.1
pathr44709860000000.1.jpeg,0.04,0.1
pathr44715110000000.1.jpeg,0.04,0.1
pathr44721370000000.1.jpeg,0.04,0.1
pathr44727480000000.1.jpeg,0.04,0.1
pathr44733620000000.1.jpeg,0.04,0.1
pathr44739910000000.1.jpeg,0.04,0.1
pathr44745800000000.1.jpeg,0.04,0.1
pathr44751630000000.1.jpeg,0.04,0.1
pathr44757790000000.1.jpeg,0.04,0.1
pathr44763670000000.1.jpeg,0.04,0.1
pathr44769850000000.1.jpeg,0.04,0.1
pathr44775490000000.1.jpeg,0.04,0.1
pathr44781580000000.1.jpeg,0.04,0.1
pathr44787760000000.1.jpeg,0.04,0.1
pathr44793550000000.1.jpeg,0.04,0.1
pathr44799120000000.1.jpeg,0.04,0.1
pathr44805730000000.15.jpeg,0.04,0.15
pathr44812130000000.0.jpeg,0.04,0
pathr44818420000000.0.jpeg,0.04,0
pathr44824630000000.0.jpeg,0.04,0
pathr44824630000000.0.jpeg,0.04,0
pathr44830500000000.0.jpeg,0.04,0
pathr44836890000000.0.jpeg,0.04,0
pathr44843250000000.0.jpeg,0.04,0
pathr44849750000000.1.jpeg,0.04,0.1
pathr44855670000000.1.jpeg,0.04,0.1
pathr44862330000000.1.jpeg,0.04,0.1
pathr44867790000000.1.jpeg,0.04,0.1
pathr44873840000000.1.jpeg,0.04,0.1
pathr44879580000000.1.jpeg,0.04,0.1
pathr44885490000000.1.jpeg,0.04,0.1
pathr44891780000000.1.jpeg,0.04,0.1
pathr44898530000000.1.jpeg,0.04,0.1
pathr44904090000000.1.jpeg,0.04,0.1
pathr44910190000000.1.jpeg,0.04,0.1
pathr44916450000000.1.jpeg,0.04,0.1
pathr44923140000000.1.jpeg,0.04,0.1
pathr44929380000000.1.jpeg,0.04,0.1
pathr44935380000000.1.jpeg,0.04,0.1
pathr44941320000000.1.jpeg,0.04,0.1
pathr44946850000000.1.jpeg,0.04,0.1
pathr44952550000000.1.jpeg,0.04,0.1
pathr44959010000000.1.jpeg,0.04,0.1
pathr44965010000000.1.jpeg,0.04,0.1
pathr44970830000000.1.jpeg,0.04,0.1
pathr44976740000000.1.jpeg,0.04,0.1
pathr44982910000000.1.jpeg,0.04,0.1
pathr44989090000000.1.jpeg,0.04,0.1
pathr44995070000000.1.jpeg,0.04,0.1
pathr45000910000000.1.jpeg,0.04,0.1
pathr45006350000000.1.jpeg,0.04,0.1
pathr45012090000000.1.jpeg,0.04,0.1
pathr45017630000000.1.jpeg,0.04,0.1
pathr45023260000000.1.jpeg,0.04,0.1
pathr45029520000000.0.jpeg,0.04,0
pathr45035750000000.0.jpeg,0.04,0
pathr45041330000000.1.jpeg,0.05,0.1
pathr45047240000000.1.jpeg,0.05,0.1
pathr45052940000000.1.jpeg,0.05,0.1
pathr45059330000000.1.jpeg,0.05,0.1
pathr45065450000000.1.jpeg,0.05,0.1
pathr45071260000000.1.jpeg,0.05,0.1
pathr45076870000000.1.jpeg,0.05,0.1
pathr45082920000000.1.jpeg,0.05,0.1
pathr45088580000000.1.jpeg,0.05,0.1
pathr45094130000000.1.jpeg,0.05,0.1
pathr45099990000000.1.jpeg,0.05,0.1
pathr45105940000000.1.jpeg,0.05,0.1
pathr45105890000000.1.jpeg,0.05,0.1
pathr45112290000000.1.jpeg,0.05,0.1
pathr45118220000000.1.jpeg,0.05,0.1
pathr45124460000000.0.jpeg,0.05,0
pathr45130150000000.0.jpeg,0.05,0
pathr45136130000000.0.jpeg,0.05,0
pathr45140690000000.0.jpeg,0.05,0
pathr45146560000000.0.jpeg,0.05,0
pathr45152330000000.0.jpeg,0.05,0
pathr45158690000000.0.jpeg,0.05,0
pathr45164800000000.0.jpeg,0.05,0
pathr45170730000000.0.jpeg,0.05,0
pathr4517706000000-0.1.jpeg,0.05,-0.1
pathr4518295000000-0.1.jpeg,0.05,-0.1
pathr4518922000000-0.1.jpeg,0.05,-0.1
pathr4519460000000-0.1.jpeg,0.05,-0.1
pathr4520074000000-0.1.jpeg,0.05,-0.1
pathr4520696000000-0.1.jpeg,0.05,-0.1
pathr4521302000000-0.1.jpeg,0.05,-0.1
pathr4521914000000-0.2.jpeg,0.05,-0.2
pathr4522522000000-0.2.jpeg,0.05,-0.2
pathr4523149000000-0.2.jpeg,0.05,-0.2
pathr4523729000000-0.2.jpeg,0.05,-0.2
pathr4524357000000-0.2.jpeg,0.05,-0.2
pathr4524970000000-0.2.jpeg,0.05,-0.2
pathr4524970000000-0.2.jpeg,0.05,-0.2
pathr4525540000000-0.2.jpeg,0.05,-0.2
pathr4526155000000-0.2.jpeg,0.05,-0.2
pathr4526706000000-0.2.jpeg,0.05,-0.2
pathr4527335000000-0.2.jpeg,0.05,-0.2
pathr4527921000000-0.2.jpeg,0.05,-0.2
pathr4528519000000-0.2.jpeg,0.05,-0.2
pathr4529134000000-0.1.jpeg,0.05,-0.1
pathr4529724000000-0.1.jpeg,0.05,-0.1
pathr4530343000000-0.1.jpeg,0.05,-0.1
pathr4530962000000-0.1.jpeg,0.05,-0.1
pathr4531559000000-0.1.jpeg,0.05,-0.1
pathr4532167000000-0.1.jpeg,0.05,-0.1
pathr4532774000000-0.1.jpeg,0.05,-0.1
pathr4533346000000-0.1.jpeg,0.05,-0.1
pathr4533964000000-0.1.jpeg,0.05,-0.1
pathr4534535000000-0.1.jpeg,0.05,-0.1
pathr4535111000000-0.1.jpeg,0.05,-0.1
pathr4535716000000-0.1.jpeg,0.05,-0.1
pathr4536338000000-0.1.jpeg,0.05,-0.1
pathr4536948000000-0.1.jpeg,0.05,-0.1
pathr4536925000000-0.1.jpeg,0.05,-0.1
pathr4537633000000-0.1.jpeg,0.05,-0.1
pathr4538300000000-0.1.jpeg,0.05,-0.1
pathr4538903000000-0.1.jpeg,0.05,-0.1
pathr4539507000000-0.1.jpeg,0.05,-0.1
pathr4540136000000-0.1.jpeg,0.05,-0.1
pathr4540711000000-0.1.jpeg,0.05,-0.1
pathr4541293000000-0.1.jpeg,0.05,-0.1
pathr4541906000000-0.1.jpeg,0.05,-0.1
pathr4542524000000-0.1.jpeg,0.05,-0.1
pathr4543142000000-0.1.jpeg,0.05,-0.1
pathr4543723000000-0.1.jpeg,0.05,-0.1
pathr4544325000000-0.1.jpeg,0.05,-0.1
pathr4544936000000-0.1.jpeg,0.05,-0.1
pathr4544937000000-0.1.jpeg,0.05,-0.1
pathr4545508000000-0.1.jpeg,0.05,-0.1
pathr45461720000000.0.jpeg,0.05,0
pathr45467740000000.0.jpeg,0.05,0
pathr45473570000000.0.jpeg,0.05,0
pathr45479950000000.0.jpeg,0.05,0
pathr4548596000000-0.1.jpeg,0.05,-0.1
pathr4549235000000-0.1.jpeg,0.05,-0.1
pathr45498050000000.0.jpeg,0.05,0
pathr45504030000000.0.jpeg,0.05,0
pathr45510300000000.0.jpeg,0.05,0
pathr45516490000000.0.jpeg,0.05,0
pathr45522950000000.0.jpeg,0.05,0
pathr45529130000000.0.jpeg,0.05,0
pathr45535110000000.0.jpeg,0.05,0
pathr45541230000000.0.jpeg,0.05,0
pathr45547290000000.0.jpeg,0.05,0
pathr45553040000000.0.jpeg,0.05,0
pathr45559100000000.0.jpeg,0.05,0
pathr45565240000000.0.jpeg,0.05,0
pathr45571530000000.0.jpeg,0.05,0
pathr45577720000000.0.jpeg,0.05,0
pathr45584090000000.0.jpeg,0.05,0
pathr45590710000000.0.jpeg,0.05,0
pathr45596900000000.1.jpeg,0.05,0.1
pathr45603050000000.1.jpeg,0.05,0.1
pathr45608940000000.1.jpeg,0.05,0.1
pathr45614880000000.1.jpeg,0.05,0.1
pathr45621160000000.1.jpeg,0.05,0.1
pathr45627460000000.1.jpeg,0.05,0.1
pathr45633040000000.1.jpeg,0.05,0.1
pathr45638780000000.1.jpeg,0.05,0.1
pathr45645060000000.1.jpeg,0.05,0.1
pathr45651030000000.1.jpeg,0.05,0.1
pathr45657440000000.1.jpeg,0.05,0.1
pathr45663410000000.1.jpeg,0.05,0.1
pathr45669330000000.1.jpeg,0.05,0.1
pathr45669330000000.1.jpeg,0.05,0.1
pathr45675730000000.1.jpeg,0.05,0.1
pathr45681920000000.1.jpeg,0.05,0.1
pathr45687790000000.1.jpeg,0.05,0.1
pathr45693840000000.1.jpeg,0.05,0.1
pathr45700810000000.1.jpeg,0.05,0.1
pathr45707030000000.1.jpeg,0.05,0.1
pathr45713200000000.1.jpeg,0.05,0.1
pathr45719490000000.1.jpeg,0.05,0.1
pathr45725930000000.0.jpeg,0.05,0
pathr45731910000000.0.jpeg,0.05,0
pathr45738170000000.0.jpeg,0.05,0
pathr45744920000000.0.jpeg,0.05,0
pathr45751300000000.0.jpeg,0.05,0
pathr45757830000000.0.jpeg,0.05,0
pathr45763650000000.1.jpeg,0.05,0.1
pathr45769990000000.1.jpeg,0.05,0.1
pathr45776270000000.0.jpeg,0.05,0
pathr45782640000000.0.jpeg,0.05,0
pathr45788650000000.0.jpeg,0.05,0
pathr45794270000000.0.jpeg,0.05,0
pathr45800290000000.0.jpeg,0.05,0
pathr45805900000000.0.jpeg,0.05,0
pathr45812120000000.0.jpeg,0.05,0
pathr58612740000000.0.jpeg,0,0
pathr58618610000000.0.jpeg,0,0
pathr58624220000000.0.jpeg,0,0
pathr58629650000000.0.jpeg,0,0
pathr58635480000000.0.jpeg,0,0
pathr58640940000000.0.jpeg,0,0
pathr58645970000000.0.jpeg,0,0
pathr58650880000000.0.jpeg,0,0
pathr58656950000000.0.jpeg,0,0
pathr58662820000000.0.jpeg,0.015,0
pathr58669040000000.0.jpeg,0.03,0
pathr58675050000000.0.jpeg,0.03,0
pathr58680860000000.0.jpeg,0.03,0
pathr58687120000000.1.jpeg,0.04,0.1
pathr58693560000000.0.jpeg,0.04,0
pathr58699890000000.0.jpeg,0.045,0
pathr58706570000000.0.jpeg,0.05,0
pathr58713080000000.0.jpeg,0.05,0
pathr58719210000000.0.jpeg,0.05,0
pathr58725180000000.0.jpeg,0.05,0
pathr58731230000000.1.jpeg,0.05,0.1
pathr58737540000000.0.jpeg,0.05,0
pathr58743520000000.0.jpeg,0.055,0
pathr58743520000000.0.jpeg,0.055,0
pathr5874940000000-0.05.jpeg,0.06,-0.05
pathr58755090000000.0.jpeg,0.06,0
pathr58761380000000.0.jpeg,0.06,0
pathr58767110000000.0.jpeg,0.06,0
pathr58773060000000.0.jpeg,0.06,0
pathr58778440000000.0.jpeg,0.06,0
pathr58784090000000.0.jpeg,0.06,0
pathr58790170000000.0.jpeg,0.06,0
pathr58796260000000.0.jpeg,0.06,0
pathr58802290000000.0.jpeg,0.06,0
pathr58807870000000.0.jpeg,0.06,0
pathr58813900000000.0.jpeg,0.06,0
pathr58819740000000.0.jpeg,0.06,0
pathr58826300000000.0.jpeg,0.06,0
pathr58831830000000.0.jpeg,0.06,0
pathr58837710000000.0.jpeg,0.06,0
pathr58844080000000.0.jpeg,0.06,0
pathr58849940000000.0.jpeg,0.06,0
pathr58856060000000.0.jpeg,0.06,0
pathr58856060000000.0.jpeg,0.06,0
pathr58861610000000.1.jpeg,0.06,0.1
pathr58868050000000.1.jpeg,0.06,0.1
pathr58874240000000.1.jpeg,0.06,0.1
pathr58879820000000.1.jpeg,0.06,0.1
pathr58885840000000.1.jpeg,0.06,0.1
pathr58891800000000.1.jpeg,0.06,0.1
pathr58898420000000.1.jpeg,0.06,0.1
pathr58904770000000.1.jpeg,0.06,0.1
pathr58910650000000.1.jpeg,0.06,0.1
pathr58916550000000.1.jpeg,0.06,0.1
pathr58922430000000.1.jpeg,0.06,0.1
pathr58928770000000.1.jpeg,0.06,0.1
pathr58935140000000.2.jpeg,0.06,0.2
pathr58940770000000.2.jpeg,0.06,0.2
pathr58947050000000.2.jpeg,0.06,0.2
pathr58953120000000.2.jpeg,0.06,0.2
pathr58959440000000.2.jpeg,0.06,0.2
pathr58965970000000.2.jpeg,0.06,0.2
pathr58972510000000.1.jpeg,0.06,0.1
pathr58978650000000.0.jpeg,0.06,0
pathr58984800000000.0.jpeg,0.06,0
pathr58990850000000.0.jpeg,0.06,0
pathr58996670000000.0.jpeg,0.06,0
pathr59002960000000.1.jpeg,0.06,0.1
pathr59008690000000.1.jpeg,0.06,0.1
pathr59014390000000.1.jpeg,0.06,0.1
pathr59020520000000.1.jpeg,0.06,0.1
pathr59026540000000.1.jpeg,0.06,0.1
pathr59032260000000.1.jpeg,0.06,0.1
pathr59038820000000.1.jpeg,0.06,0.1
pathr59044640000000.1.jpeg,0.06,0.1
pathr59044640000000.1.jpeg,0.06,0.1
pathr59050890000000.1.jpeg,0.06,0.1
pathr59056970000000.1.jpeg,0.06,0.1
pathr59062490000000.1.jpeg,0.06,0.1
pathr59068840000000.1.jpeg,0.06,0.1
pathr59074980000000.1.jpeg,0.06,0.1
pathr59080910000000.1.jpeg,0.06,0.1
pathr59087020000000.1.jpeg,0.06,0.1
pathr59092930000000.1.jpeg,0.06,0.1
pathr59099100000000.1.jpeg,0.06,0.1
pathr59105170000000.1.jpeg,0.06,0.1
pathr59110890000000.1.jpeg,0.06,0.1
pathr59117270000000.1.jpeg,0.06,0.1
pathr59123360000000.1.jpeg,0.06,0.1
pathr59129480000000.1.jpeg,0.06,0.1
pathr59135790000000.1.jpeg,0.06,0.1
pathr59135790000000.1.jpeg,0.06,0.1
pathr59142300000000.2.jpeg,0.06,0.2
pathr59147760000000.2.jpeg,0.06,0.2
pathr59153990000000.2.jpeg,0.06,0.2
pathr59160120000000.2.jpeg,0.06,0.2
pathr59166480000000.2.jpeg,0.06,0.2
pathr59172140000000.2.jpeg,0.06,0.2
pathr59178350000000.1.jpeg,0.06,0.1
pathr59184980000000.0.jpeg,0.06,0
pathr59190720000000.0.jpeg,0.06,0
pathr59196300000000.1.jpeg,0.06,0.1
pathr59202290000000.2.jpeg,0.06,0.2
pathr59208530000000.2.jpeg,0.06,0.2
pathr59214370000000.2.jpeg,0.06,0.2
pathr59220440000000.05.jpeg,0.06,0.05
pathr59226410000000.0.jpeg,0.06,0
pathr59232200000000.0.jpeg,0.06,0
pathr59238260000000.0.jpeg,0.06,0
pathr5924427000000-0.05.jpeg,0.06,-0.05
pathr5925071000000-0.1.jpeg,0.06,-0.1
pathr5925679000000-0.1.jpeg,0.06,-0.1
pathr5926254000000-0.1.jpeg,0.06,-0.1
pathr5926862000000-0.1.jpeg,0.06,-0.1
pathr5927485000000-0.1.jpeg,0.06,-0.1
pathr5928098000000-0.1.jpeg,0.06,-0.1
pathr5928641000000-0.1.jpeg,0.06,-0.1
pathr5929237000000-0.1.jpeg,0.06,-0.1
pathr5929839000000-0.2.jpeg,0.06,-0.2
pathr5930402000000-0.2.jpeg,0.06,-0.2
pathr5931017000000-0.2.jpeg,0.06,-0.2
pathr5931634000000-0.3.jpeg,0.06,-0.3
pathr5932262000000-0.3.jpeg,0.06,-0.3
pathr5932863000000-0.3.jpeg,0.06,-0.3
pathr5933470000000-0.3.jpeg,0.06,-0.3
pathr5934091000000-0.3.jpeg,0.06,-0.3
pathr5934712000000-0.3.jpeg,0.06,-0.3
pathr5935311000000-0.3.jpeg,0.06,-0.3
pathr5935930000000-0.3.jpeg,0.06,-0.3
pathr5936506000000-0.2.jpeg,0.06,-0.2
pathr5937094000000-0.1.jpeg,0.06,-0.1
pathr5937707000000-0.0.jpeg,0.06,0
pathr5938307000000-0.0.jpeg,0.06,0
pathr5938963000000-0.0.jpeg,0.06,0
pathr5939533000000-0.0.jpeg,0.06,0
pathr5940132000000-0.0.jpeg,0.06,0
pathr5940713000000-0.1.jpeg,0.06,-0.1
pathr5941334000000-0.1.jpeg,0.06,-0.1
pathr5941942000000-0.1.jpeg,0.06,-0.1
pathr5941930000000-0.1.jpeg,0.06,-0.1
pathr5942572000000-0.1.jpeg,0.06,-0.1
pathr5943215000000-0.1.jpeg,0.06,-0.1
pathr5943829000000-0.1.jpeg,0.06,-0.1
pathr5944489000000-0.1.jpeg,0.06,-0.1
pathr5945149000000-0.2.jpeg,0.06,-0.2
pathr5945729000000-0.2.jpeg,0.06,-0.2
pathr5946395000000-0.2.jpeg,0.06,-0.2
pathr5947031000000-0.1.jpeg,0.06,-0.1
pathr5947671000000-0.1.jpeg,0.06,-0.1
pathr5947672000000-0.1.jpeg,0.06,-0.1
pathr5948263000000-0.1.jpeg,0.06,-0.1
pathr5948892000000-0.2.jpeg,0.06,-0.2
pathr5949499000000-0.2.jpeg,0.06,-0.2
pathr5950118000000-0.2.jpeg,0.06,-0.2
pathr5950711000000-0.15.jpeg,0.06,-0.15
pathr5951321000000-0.1.jpeg,0.06,-0.1
pathr5951957000000-0.05.jpeg,0.06,-0.05
pathr5952541000000-0.0.jpeg,0.06,0
pathr5952543000000-0.0.jpeg,0.06,0
pathr5953142000000-0.0.jpeg,0.06,0
pathr5953719000000-0.0.jpeg,0.06,0
pathr5954345000000-0.0.jpeg,0.06,0
pathr5954915000000-0.0.jpeg,0.06,0
pathr5955509000000-0.0.jpeg,0.06,0
pathr5956169000000-0.0.jpeg,0.06,0
pathr5956725000000-0.0.jpeg,0.06,0
pathr5957328000000-0.0.jpeg,0.06,0
pathr5957941000000-0.0.jpeg,0.06,0
pathr5957942000000-0.0.jpeg,0.06,0
pathr5958539000000-0.0.jpeg,0.06,0
pathr5959147000000-0.0.jpeg,0.06,0
pathr5959754000000-0.0.jpeg,0.06,0
pathr5959752000000-0.0.jpeg,0.06,0
pathr5960394000000-0.0.jpeg,0.06,0
pathr5960374000000-0.0.jpeg,0.06,0
pathr5961054000000-0.0.jpeg,0.06,0
pathr59616710000000.1.jpeg,0.06,0.1
pathr5962247000000-0.0.jpeg,0.06,0
pathr5962951000000-0.0.jpeg,0.06,0
pathr59636040000000.1.jpeg,0.06,0.1
pathr59642840000000.1.jpeg,0.06,0.1
pathr59649080000000.1.jpeg,0.06,0.1
pathr59656120000000.1.jpeg,0.06,0.1
pathr59662690000000.1.jpeg,0.06,0.1
pathr59669010000000.1.jpeg,0.06,0.1
pathr59675790000000.1.jpeg,0.06,0.1
pathr59682090000000.15.jpeg,0.06,0.15
pathr59688680000000.2.jpeg,0.06,0.2
pathr59694850000000.2.jpeg,0.06,0.2
pathr59701170000000.2.jpeg,0.06,0.2
pathr59707260000000.2.jpeg,0.06,0.2
pathr59713160000000.2.jpeg,0.06,0.2
pathr59719060000000.2.jpeg,0.06,0.2
pathr5972543000000-0.0.jpeg,0.06,0
pathr5973109000000-0.0.jpeg,0.06,0
pathr5973718000000-0.0.jpeg,0.06,0
pathr5974257000000-0.0.jpeg,0.06,0
pathr5974815000000-0.0.jpeg,0.06,0
pathr59754360000000.1.jpeg,0.06,0.1
pathr59760430000000.1.jpeg,0.06,0.1
pathr5976668000000-0.0.jpeg,0.06,0
pathr5977236000000-0.0.jpeg,0.06,0
pathr5977880000000-0.0.jpeg,0.06,0
pathr5978496000000-0.0.jpeg,0.06,0
pathr5979052000000-0.0.jpeg,0.06,0
pathr5979594000000-0.0.jpeg,0.06,0
pathr60147110000000.0.jpeg,0.05,0
pathr60153560000000.0.jpeg,0.05,0
pathr60160010000000.0.jpeg,0.05,0
pathr60166330000000.0.jpeg,0.05,0
pathr60172810000000.0.jpeg,0.05,0
pathr60179490000000.0.jpeg,0.05,0
pathr60185660000000.0.jpeg,0.05,0
pathr60191720000000.0.jpeg,0.05,0
pathr60197630000000.0.jpeg,0.05,0
pathr60203710000000.0.jpeg,0.05,0
pathr60209400000000.0.jpeg,0.05,0
pathr60215510000000.0.jpeg,0.05,0
pathr60221390000000.0.jpeg,0.05,0
pathr6022772000000-0.05.jpeg,0.05,-0.05
pathr60233920000000.0.jpeg,0.05,0
pathr60239710000000.0.jpeg,0.05,0
pathr60245630000000.0.jpeg,0.05,0
pathr60252140000000.0.jpeg,0.05,0
pathr60257760000000.0.jpeg,0.05,0
pathr60263050000000.0.jpeg,0.05,0
pathr60268880000000.0.jpeg,0.05,0
pathr60275110000000.0.jpeg,0.05,0
pathr60281010000000.0.jpeg,0.05,0
pathr60287130000000.0.jpeg,0.05,0
pathr60292980000000.0.jpeg,0.05,0
pathr60299310000000.0.jpeg,0.06,0
