61716440000000.0.jpeg,,
pathr60305580000000.0.jpeg,0.06,0
pathr60311800000000.0.jpeg,0.06,0
pathr60318170000000.0.jpeg,0.06,0
pathr60324630000000.0.jpeg,0.06,0
pathr60330130000000.0.jpeg,0.06,0
pathr60330120000000.0.jpeg,0.06,0
pathr60335840000000.0.jpeg,0.06,0
pathr60342490000000.0.jpeg,0.06,0
pathr60347920000000.0.jpeg,0.06,0
pathr60354070000000.0.jpeg,0.06,0
pathr60360530000000.0.jpeg,0.06,0
pathr60366060000000.1.jpeg,0.06,0.1
pathr60372000000000.1.jpeg,0.06,0.1
pathr60378630000000.1.jpeg,0.06,0.1
pathr60384610000000.1.jpeg,0.06,0.1
pathr60390700000000.1.jpeg,0.06,0.1
pathr60396640000000.1.jpeg,0.06,0.1
pathr60402950000000.1.jpeg,0.06,0.1
pathr60408910000000.1.jpeg,0.06,0.1
pathr60415210000000.1.jpeg,0.06,0.1
pathr60422040000000.2.jpeg,0.06,0.2
pathr60428930000000.2.jpeg,0.06,0.2
pathr60434940000000.15.jpeg,0.06,0.15
pathr60440720000000.1.jpeg,0.06,0.1
pathr60446960000000.2.jpeg,0.06,0.2
pathr60453070000000.2.jpeg,0.06,0.2
pathr60458930000000.2.jpeg,0.06,0.2
pathr60465180000000.2.jpeg,0.06,0.2
pathr60470990000000.1.jpeg,0.06,0.1
pathr60477000000000.0.jpeg,0.06,0
pathr60482960000000.0.jpeg,0.06,0
pathr60489200000000.0.jpeg,0.06,0
pathr60495180000000.0.jpeg,0.06,0
pathr60501060000000.1.jpeg,0.06,0.1
pathr60507400000000.1.jpeg,0.06,0.1
pathr60513340000000.1.jpeg,0.06,0.1
pathr60519270000000.1.jpeg,0.06,0.1
pathr60525220000000.1.jpeg,0.06,0.1
pathr60530910000000.1.jpeg,0.06,0.1
pathr60536860000000.1.jpeg,0.06,0.1
pathr60542910000000.1.jpeg,0.06,0.1
pathr60548920000000.1.jpeg,0.06,0.1
pathr60555370000000.1.jpeg,0.06,0.1
pathr60560730000000.1.jpeg,0.06,0.1
pathr60566950000000.1.jpeg,0.06,0.1
pathr60572910000000.1.jpeg,0.06,0.1
pathr60578940000000.1.jpeg,0.06,0.1
pathr60585310000000.15.jpeg,0.06,0.15
pathr60591030000000.2.jpeg,0.06,0.2
pathr60597890000000.2.jpeg,0.06,0.2
pathr60604050000000.2.jpeg,0.06,0.2
pathr60609970000000.2.jpeg,0.06,0.2
pathr60616140000000.2.jpeg,0.06,0.2
pathr60622420000000.1.jpeg,0.06,0.1
pathr60629080000000.1.jpeg,0.06,0.1
pathr60634680000000.1.jpeg,0.06,0.1
pathr60634670000000.1.jpeg,0.06,0.1
pathr60640890000000.1.jpeg,0.06,0.1
pathr60647340000000.1.jpeg,0.06,0.1
pathr60653590000000.1.jpeg,0.06,0.1
pathr60659410000000.2.jpeg,0.06,0.2
pathr60665010000000.2.jpeg,0.06,0.2
pathr60671110000000.2.jpeg,0.06,0.2
pathr60677330000000.2.jpeg,0.06,0.2
pathr60682990000000.2.jpeg,0.06,0.2
pathr60682980000000.2.jpeg,0.06,0.2
pathr60688670000000.2.jpeg,0.06,0.2
pathr60694310000000.0.jpeg,0.06,0
pathr60700170000000.0.jpeg,0.06,0
pathr6070600000000-0.1.jpeg,0.06,-0.1
pathr6071228000000-0.1.jpeg,0.06,-0.1
pathr60718410000000.0.jpeg,0.06,0
pathr60724210000000.0.jpeg,0.06,0
pathr60730440000000.0.jpeg,0.06,0
pathr6073657000000-0.1.jpeg,0.06,-0.1
pathr6074266000000-0.1.jpeg,0.06,-0.1
pathr6074868000000-0.1.jpeg,0.06,-0.1
pathr6075381000000-0.1.jpeg,0.06,-0.1
pathr6075916000000-0.1.jpeg,0.06,-0.1
pathr6076531000000-0.15.jpeg,0.06,-0.15
pathr6077114000000-0.2.jpeg,0.06,-0.2
pathr6077699000000-0.15.jpeg,0.06,-0.15
pathr6078278000000-0.1.jpeg,0.06,-0.1
pathr6078842000000-0.1.jpeg,0.06,-0.1
pathr6079434000000-0.2.jpeg,0.06,-0.2
pathr6079978000000-0.2.jpeg,0.06,-0.2
pathr6080556000000-0.2.jpeg,0.06,-0.2
pathr6081111000000-0.2.jpeg,0.06,-0.2
pathr6081636000000-0.2.jpeg,0.06,-0.2
pathr6082180000000-0.2.jpeg,0.06,-0.2
pathr6082761000000-0.2.jpeg,0.06,-0.2
pathr6083308000000-0.2.jpeg,0.06,-0.2
pathr6083875000000-0.25.jpeg,0.06,-0.25
pathr6084485000000-0.3.jpeg,0.06,-0.3
pathr6085082000000-0.3.jpeg,0.06,-0.3
pathr6085083000000-0.3.jpeg,0.06,-0.3
pathr6085723000000-0.3.jpeg,0.06,-0.3
pathr6086278000000-0.2.jpeg,0.06,-0.2
pathr6086927000000-0.1.jpeg,0.06,-0.1
pathr6087567000000-0.0.jpeg,0.06,0
pathr6088105000000-0.0.jpeg,0.06,0
pathr6088720000000-0.0.jpeg,0.06,0
pathr6089282000000-0.0.jpeg,0.06,0
pathr6089901000000-0.1.jpeg,0.06,-0.1
pathr6090483000000-0.1.jpeg,0.06,-0.1
pathr6091126000000-0.1.jpeg,0.06,-0.1
pathr6091772000000-0.1.jpeg,0.06,-0.1
pathr6092341000000-0.1.jpeg,0.06,-0.1
pathr6092975000000-0.1.jpeg,0.06,-0.1
pathr6093530000000-0.1.jpeg,0.06,-0.1
pathr6094152000000-0.1.jpeg,0.06,-0.1
pathr6094723000000-0.1.jpeg,0.06,-0.1
pathr6095332000000-0.1.jpeg,0.06,-0.1
pathr6095945000000-0.2.jpeg,0.06,-0.2
pathr6096527000000-0.2.jpeg,0.06,-0.2
pathr6097182000000-0.2.jpeg,0.06,-0.2
pathr6097810000000-0.1.jpeg,0.06,-0.1
pathr6098424000000-0.2.jpeg,0.06,-0.2
pathr6099048000000-0.2.jpeg,0.06,-0.2
pathr6099049000000-0.2.jpeg,0.06,-0.2
pathr6099679000000-0.15.jpeg,0.06,-0.15
pathr6100305000000-0.1.jpeg,0.06,-0.1
pathr6100869000000-0.0.jpeg,0.06,0
pathr6101501000000-0.0.jpeg,0.06,0
pathr6102154000000-0.0.jpeg,0.06,0
pathr6102752000000-0.0.jpeg,0.06,0
pathr6103379000000-0.0.jpeg,0.06,0
pathr6104017000000-0.0.jpeg,0.06,0
pathr6104621000000-0.0.jpeg,0.06,0
pathr6104622000000-0.0.jpeg,0.06,0
pathr6105214000000-0.0.jpeg,0.06,0
pathr6105824000000-0.0.jpeg,0.06,0
pathr6106455000000-0.0.jpeg,0.06,0
pathr6107058000000-0.1.jpeg,0.06,-0.1
pathr6107658000000-0.05.jpeg,0.06,-0.05
pathr6108336000000-0.0.jpeg,0.06,0
pathr6108952000000-0.0.jpeg,0.06,0
pathr6109524000000-0.0.jpeg,0.06,0
pathr6110111000000-0.0.jpeg,0.06,0
pathr6110728000000-0.0.jpeg,0.06,0
pathr6111331000000-0.0.jpeg,0.06,0
pathr6111330000000-0.0.jpeg,0.06,0
pathr61119620000000.1.jpeg,0.06,0.1
pathr61125830000000.1.jpeg,0.06,0.1
pathr61131840000000.2.jpeg,0.06,0.2
pathr61138100000000.1.jpeg,0.06,0.1
pathr61144380000000.1.jpeg,0.06,0.1
pathr61150560000000.1.jpeg,0.06,0.1
pathr61156380000000.1.jpeg,0.06,0.1
pathr61162460000000.1.jpeg,0.06,0.1
pathr61168350000000.1.jpeg,0.06,0.1
pathr61174170000000.1.jpeg,0.06,0.1
pathr61180680000000.2.jpeg,0.06,0.2
pathr61186440000000.2.jpeg,0.06,0.2
pathr61192570000000.2.jpeg,0.06,0.2
pathr61198870000000.2.jpeg,0.06,0.2
pathr61205150000000.2.jpeg,0.06,0.2
pathr61210920000000.2.jpeg,0.06,0.2
pathr6121650000000-0.0.jpeg,0.06,0
pathr6122278000000-0.0.jpeg,0.06,0
pathr6122942000000-0.0.jpeg,0.06,0
pathr6123570000000-0.0.jpeg,0.06,0
pathr6124171000000-0.0.jpeg,0.06,0
pathr61247790000000.1.jpeg,0.06,0.1
pathr61253130000000.1.jpeg,0.06,0.1
pathr6125930000000-0.0.jpeg,0.06,0
pathr6126464000000-0.0.jpeg,0.06,0
pathr6127076000000-0.0.jpeg,0.06,0
pathr6127076000000-0.0.jpeg,0.06,0
pathr6127708000000-0.0.jpeg,0.06,0
pathr6128361000000-0.0.jpeg,0.06,0
pathr6129000000000-0.0.jpeg,0.06,0
pathr6129635000000-0.0.jpeg,0.06,0
pathr6130229000000-0.0.jpeg,0.06,0
pathr6130851000000-0.0.jpeg,0.06,0
pathr6131429000000-0.0.jpeg,0.06,0
pathr6132060000000-0.0.jpeg,0.06,0
pathr6132603000000-0.0.jpeg,0.06,0
pathr61331620000000.1.jpeg,0.06,0.1
pathr61337880000000.1.jpeg,0.06,0.1
pathr61344120000000.15.jpeg,0.06,0.15
pathr61350480000000.2.jpeg,0.06,0.2
pathr61356840000000.2.jpeg,0.06,0.2
pathr61363490000000.2.jpeg,0.06,0.2
pathr61369910000000.1.jpeg,0.06,0.1
pathr61375510000000.1.jpeg,0.06,0.1
pathr61381290000000.1.jpeg,0.06,0.1
pathr65010620000000.0.jpeg,0.03,0.0
pathr65016770000000.0.jpeg,0.06,0.0
pathr65022520000000.0.jpeg,0.07,0.0
pathr65028210000000.0.jpeg,0.07,0.0
pathr65033680000000.0.jpeg,0.07,0.0
pathr65039750000000.0.jpeg,0.07,0.0
pathr65045650000000.0.jpeg,0.0,0.0
pathr65051450000000.0.jpeg,0.01,0.0
pathr65057750000000.0.jpeg,0.04,0.0
pathr65064190000000.0.jpeg,0.06,0.0
pathr65070660000000.0.jpeg,0.06,0.0
pathr65076380000000.0.jpeg,0.06,0.0
pathr65082400000000.1.jpeg,0.06,0.1
pathr65082400000000.1.jpeg,0.06,0.1
pathr65088660000000.1.jpeg,0.06,0.1
pathr65094540000000.0.jpeg,0.06,0.0
pathr65101240000000.0.jpeg,0.06,0.0
pathr65106740000000.0.jpeg,0.06,0.0
pathr65113150000000.0.jpeg,0.06,0.0
pathr65118890000000.0.jpeg,0.06,0.0
pathr65124990000000.0.jpeg,0.06,0.0
pathr65131080000000.0.jpeg,0.06,0.0
pathr65136870000000.0.jpeg,0.06,0.0
pathr65142670000000.0.jpeg,0.06,0.0
pathr65148740000000.0.jpeg,0.06,0.0
pathr65155180000000.0.jpeg,0.06,0.0
pathr65161150000000.0.jpeg,0.06,0.0
pathr65167200000000.0.jpeg,0.06,0.0
pathr65173070000000.0.jpeg,0.06,0.0
pathr65179570000000.0.jpeg,0.06,0.0
pathr65185630000000.0.jpeg,0.06,0.0
pathr65190670000000.0.jpeg,0.06,0.0
pathr65196480000000.0.jpeg,0.06,0.0
pathr65202370000000.0.jpeg,0.06,0.0
pathr65208620000000.0.jpeg,0.06,0.0
pathr65214890000000.0.jpeg,0.06,0.0
pathr65220620000000.0.jpeg,0.06,0.0
pathr65226530000000.2.jpeg,0.06,0.2
pathr65232510000000.1.jpeg,0.06,0.1
pathr65238740000000.1.jpeg,0.06,0.1
pathr65245090000000.1.jpeg,0.06,0.1
pathr65252000000000.1.jpeg,0.06,0.1
pathr65258300000000.1.jpeg,0.06,0.1
pathr65264340000000.1.jpeg,0.06,0.1
pathr65270700000000.1.jpeg,0.06,0.1
pathr65276350000000.1.jpeg,0.06,0.1
pathr65282690000000.1.jpeg,0.06,0.1
pathr65288670000000.2.jpeg,0.06,0.2
pathr65294780000000.2.jpeg,0.06,0.2
pathr65300930000000.2.jpeg,0.06,0.2
pathr65307390000000.2.jpeg,0.06,0.2
pathr65313900000000.2.jpeg,0.06,0.2
pathr65319900000000.05.jpeg,0.06,0.05
pathr65326140000000.0.jpeg,0.06,0.0
pathr65332020000000.1.jpeg,0.06,0.1
pathr65339140000000.1.jpeg,0.06,0.1
pathr65345700000000.1.jpeg,0.06,0.1
pathr65351800000000.1.jpeg,0.06,0.1
pathr65357380000000.1.jpeg,0.06,0.1
pathr65363050000000.1.jpeg,0.06,0.1
pathr65369130000000.1.jpeg,0.06,0.1
pathr65375230000000.1.jpeg,0.06,0.1
pathr65381240000000.1.jpeg,0.06,0.1
pathr65387380000000.1.jpeg,0.06,0.1
pathr65393070000000.1.jpeg,0.06,0.1
pathr65398680000000.1.jpeg,0.06,0.1
pathr65398680000000.1.jpeg,0.06,0.1
pathr65405190000000.1.jpeg,0.06,0.1
pathr65411300000000.2.jpeg,0.06,0.2
pathr65417360000000.2.jpeg,0.06,0.2
pathr65423530000000.2.jpeg,0.06,0.2
pathr65429020000000.2.jpeg,0.06,0.2
pathr65435180000000.2.jpeg,0.06,0.2
pathr65440960000000.2.jpeg,0.06,0.2
pathr65447830000000.1.jpeg,0.06,0.1
pathr65453890000000.0.jpeg,0.06,0.0
pathr65460180000000.0.jpeg,0.06,0.0
pathr65465870000000.1.jpeg,0.06,0.1
pathr65471930000000.1.jpeg,0.06,0.1
pathr65477700000000.1.jpeg,0.06,0.1
pathr65483260000000.1.jpeg,0.06,0.1
pathr65489040000000.1.jpeg,0.06,0.1
pathr65494430000000.1.jpeg,0.06,0.1
pathr65499570000000.1.jpeg,0.06,0.1
pathr65505970000000.1.jpeg,0.06,0.1
pathr65505990000000.1.jpeg,0.06,0.1
pathr65511910000000.1.jpeg,0.06,0.1
pathr65517880000000.1.jpeg,0.06,0.1
pathr65524100000000.1.jpeg,0.06,0.1
pathr65529840000000.1.jpeg,0.06,0.1
pathr65535830000000.2.jpeg,0.06,0.2
pathr65541760000000.2.jpeg,0.06,0.2
pathr65547380000000.15.jpeg,0.06,0.15
pathr65554130000000.0.jpeg,0.06,0.0
pathr65560060000000.0.jpeg,0.06,0.0
pathr65566100000000.0.jpeg,0.06,0.0
pathr65572250000000.0.jpeg,0.06,0.0
pathr65578040000000.0.jpeg,0.06,0.0
pathr6558398000000-0.15.jpeg,0.06,-0.15
pathr6559020000000-0.2.jpeg,0.06,-0.2
pathr6559591000000-0.1.jpeg,0.06,-0.1
pathr6560132000000-0.1.jpeg,0.06,-0.1
pathr6560757000000-0.1.jpeg,0.06,-0.1
pathr6561338000000-0.1.jpeg,0.06,-0.1
pathr6561906000000-0.2.jpeg,0.06,-0.2
pathr6562561000000-0.2.jpeg,0.06,-0.2
pathr6563158000000-0.2.jpeg,0.06,-0.2
pathr6563728000000-0.3.jpeg,0.06,-0.3
pathr6564291000000-0.3.jpeg,0.06,-0.3
pathr6564847000000-0.3.jpeg,0.06,-0.3
pathr6564847000000-0.3.jpeg,0.06,-0.3
pathr6565391000000-0.3.jpeg,0.06,-0.3
pathr6565953000000-0.3.jpeg,0.06,-0.3
pathr6566558000000-0.2.jpeg,0.06,-0.2
pathr6567227000000-0.2.jpeg,0.06,-0.2
pathr6567859000000-0.2.jpeg,0.06,-0.2
pathr6568479000000-0.2.jpeg,0.06,-0.2
pathr6569065000000-0.2.jpeg,0.06,-0.2
pathr6569645000000-0.2.jpeg,0.06,-0.2
pathr6570235000000-0.0.jpeg,0.06,-0.0
pathr6570873000000-0.0.jpeg,0.06,-0.0
pathr6571467000000-0.1.jpeg,0.06,-0.1
pathr6572052000000-0.1.jpeg,0.06,-0.1
pathr6572667000000-0.1.jpeg,0.06,-0.1
pathr6573235000000-0.1.jpeg,0.06,-0.1
pathr6573235000000-0.1.jpeg,0.06,-0.1
pathr6573895000000-0.1.jpeg,0.06,-0.1
pathr6574517000000-0.1.jpeg,0.06,-0.1
pathr6575146000000-0.1.jpeg,0.06,-0.1
pathr6575769000000-0.1.jpeg,0.06,-0.1
pathr6576378000000-0.1.jpeg,0.06,-0.1
pathr6576980000000-0.1.jpeg,0.06,-0.1
pathr6577569000000-0.1.jpeg,0.06,-0.1
pathr6578205000000-0.1.jpeg,0.06,-0.1
pathr6578835000000-0.2.jpeg,0.06,-0.2
pathr6579461000000-0.2.jpeg,0.06,-0.2
pathr6580014000000-0.2.jpeg,0.06,-0.2
pathr6580599000000-0.2.jpeg,0.06,-0.2
pathr6581240000000-0.2.jpeg,0.06,-0.2
pathr6581852000000-0.15.jpeg,0.06,-0.15
pathr6582464000000-0.0.jpeg,0.06,-0.0
pathr6583080000000-0.0.jpeg,0.06,-0.0
pathr6583080000000-0.0.jpeg,0.06,-0.0
pathr6583659000000-0.0.jpeg,0.06,-0.0
pathr6584272000000-0.0.jpeg,0.06,-0.0
pathr6584968000000-0.1.jpeg,0.06,-0.1
pathr6585512000000-0.1.jpeg,0.06,-0.1
pathr6586134000000-0.0.jpeg,0.06,-0.0
pathr6586762000000-0.0.jpeg,0.06,-0.0
pathr6587382000000-0.0.jpeg,0.06,-0.0
pathr6588001000000-0.0.jpeg,0.06,-0.0
pathr6588649000000-0.0.jpeg,0.06,-0.0
pathr6589275000000-0.0.jpeg,0.06,-0.0
pathr6589906000000-0.0.jpeg,0.06,-0.0
pathr6590561000000-0.1.jpeg,0.06,-0.1
pathr6591196000000-0.1.jpeg,0.06,-0.1
pathr6591196000000-0.1.jpeg,0.06,-0.1
pathr6591778000000-0.0.jpeg,0.06,-0.0
pathr6592376000000-0.0.jpeg,0.06,-0.0
pathr6593012000000-0.0.jpeg,0.06,-0.0
pathr6593650000000-0.0.jpeg,0.06,-0.0
pathr65942970000000.1.jpeg,0.06,0.1
pathr65948860000000.1.jpeg,0.06,0.1
pathr65954430000000.1.jpeg,0.06,0.1
pathr65960460000000.1.jpeg,0.06,0.1
pathr65966700000000.1.jpeg,0.06,0.1
pathr65972650000000.1.jpeg,0.06,0.1
pathr65978480000000.1.jpeg,0.06,0.1
pathr65984150000000.2.jpeg,0.06,0.2
pathr65984150000000.2.jpeg,0.06,0.2
pathr65990360000000.1.jpeg,0.06,0.1
pathr65996490000000.1.jpeg,0.06,0.1
pathr66002330000000.2.jpeg,0.06,0.2
pathr66008010000000.2.jpeg,0.06,0.2
pathr66014550000000.2.jpeg,0.06,0.2
pathr66020680000000.2.jpeg,0.06,0.2
pathr66026800000000.2.jpeg,0.06,0.2
pathr66032660000000.2.jpeg,0.06,0.2
pathr66038310000000.15.jpeg,0.06,0.15
pathr6604429000000-0.0.jpeg,0.06,-0.0
pathr6604429000000-0.0.jpeg,0.06,-0.0
pathr6605078000000-0.0.jpeg,0.06,-0.0
pathr6605724000000-0.0.jpeg,0.06,-0.0
pathr6606359000000-0.0.jpeg,0.06,-0.0
pathr6606879000000-0.0.jpeg,0.06,-0.0
pathr6607529000000-0.0.jpeg,0.06,-0.0
pathr66081290000000.05.jpeg,0.06,0.05
pathr66087040000000.1.jpeg,0.06,0.1
pathr66092740000000.05.jpeg,0.06,0.05
pathr6609855000000-0.0.jpeg,0.06,-0.0
pathr6610421000000-0.0.jpeg,0.06,-0.0
pathr6610991000000-0.0.jpeg,0.06,-0.0
pathr6611602000000-0.0.jpeg,0.06,-0.0
pathr6612227000000-0.0.jpeg,0.06,-0.0
pathr6612792000000-0.0.jpeg,0.06,-0.0
pathr66133530000000.1.jpeg,0.06,0.1
pathr66139160000000.1.jpeg,0.06,0.1
pathr66145460000000.1.jpeg,0.06,0.1
pathr66151200000000.1.jpeg,0.06,0.1
pathr66156840000000.1.jpeg,0.06,0.1
pathr66162760000000.1.jpeg,0.06,0.1
pathr66168710000000.1.jpeg,0.06,0.1
pathr66174290000000.1.jpeg,0.06,0.1
pathr66180620000000.1.jpeg,0.06,0.1
pathr66186320000000.1.jpeg,0.06,0.1
pathr66186330000000.1.jpeg,0.06,0.1
pathr66536880000000.0.jpeg,0.05,0.0
pathr66543120000000.0.jpeg,0.055,0.0
pathr66549880000000.0.jpeg,0.06,0.0
pathr66555590000000.0.jpeg,0.06,0.0
pathr66562130000000.0.jpeg,0.06,0.0
pathr66562150000000.0.jpeg,0.06,0.0
pathr66567930000000.05.jpeg,0.06,0.05
pathr66573680000000.0.jpeg,0.06,0.0
pathr66580240000000.0.jpeg,0.06,0.0
pathr66586560000000.0.jpeg,0.06,0.0
pathr66592100000000.0.jpeg,0.06,0.0
pathr66598110000000.0.jpeg,0.06,0.0
pathr66604440000000.0.jpeg,0.06,0.0
pathr66611100000000.1.jpeg,0.06,0.1
pathr66616860000000.0.jpeg,0.06,0.0
pathr66622960000000.0.jpeg,0.06,0.0
pathr66629220000000.0.jpeg,0.06,0.0
pathr66634850000000.0.jpeg,0.06,0.0
pathr66640780000000.0.jpeg,0.06,0.0
pathr66646790000000.0.jpeg,0.06,0.0
pathr66652680000000.0.jpeg,0.06,0.0
pathr66658370000000.0.jpeg,0.06,0.0
pathr66664960000000.0.jpeg,0.06,0.0
pathr66671260000000.0.jpeg,0.06,0.0
pathr66677220000000.0.jpeg,0.06,0.0
pathr66677220000000.0.jpeg,0.06,0.0
pathr66682620000000.0.jpeg,0.06,0.0
pathr66687950000000.0.jpeg,0.06,0.0
pathr66693740000000.0.jpeg,0.06,0.0
pathr66699650000000.0.jpeg,0.06,0.0
pathr66705520000000.0.jpeg,0.06,0.0
pathr66711060000000.0.jpeg,0.06,0.0
pathr66717350000000.05.jpeg,0.06,0.05
pathr66722970000000.1.jpeg,0.06,0.1
pathr66729420000000.1.jpeg,0.06,0.1
pathr66735530000000.1.jpeg,0.06,0.1
pathr66741820000000.1.jpeg,0.06,0.1
pathr66747580000000.1.jpeg,0.06,0.1
pathr66753700000000.1.jpeg,0.06,0.1
pathr66759470000000.1.jpeg,0.06,0.1
pathr66759470000000.1.jpeg,0.06,0.1
pathr66765730000000.1.jpeg,0.06,0.1
pathr66772100000000.1.jpeg,0.06,0.1
pathr66778300000000.1.jpeg,0.06,0.1
pathr66784360000000.1.jpeg,0.06,0.1
pathr66790200000000.1.jpeg,0.06,0.1
pathr66796440000000.2.jpeg,0.06,0.2
pathr66802310000000.2.jpeg,0.06,0.2
pathr66807870000000.2.jpeg,0.06,0.2
pathr66813900000000.2.jpeg,0.06,0.2
pathr66813880000000.2.jpeg,0.06,0.2
pathr66819350000000.05.jpeg,0.06,0.05
pathr66824480000000.0.jpeg,0.06,0.0
pathr66831070000000.1.jpeg,0.06,0.1
pathr66836720000000.1.jpeg,0.06,0.1
pathr66842970000000.1.jpeg,0.06,0.1
pathr66848560000000.1.jpeg,0.06,0.1
pathr66854600000000.1.jpeg,0.06,0.1
pathr66860090000000.1.jpeg,0.06,0.1
pathr66865890000000.1.jpeg,0.06,0.1
pathr66871770000000.1.jpeg,0.06,0.1
pathr66878120000000.1.jpeg,0.06,0.1
pathr66883970000000.1.jpeg,0.06,0.1
pathr66889760000000.1.jpeg,0.06,0.1
