61716440000000.0.jpeg,,
pathr66895640000000.1.jpeg,0.06,0.1
pathr66901560000000.1.jpeg,0.06,0.1
pathr66907790000000.1.jpeg,0.06,0.1
pathr66913750000000.1.jpeg,0.06,0.1
pathr66919880000000.1.jpeg,0.06,0.1
pathr66925700000000.1.jpeg,0.06,0.1
pathr66931900000000.1.jpeg,0.06,0.1
pathr66937840000000.2.jpeg,0.06,0.2
pathr66943760000000.2.jpeg,0.06,0.2
pathr66949530000000.2.jpeg,0.06,0.2
pathr66955890000000.2.jpeg,0.06,0.2
pathr66961760000000.2.jpeg,0.06,0.2
pathr66967430000000.2.jpeg,0.06,0.2
pathr66973700000000.0.jpeg,0.06,0.0
pathr66980210000000.0.jpeg,0.06,0.0
pathr66985800000000.1.jpeg,0.06,0.1
pathr66991800000000.1.jpeg,0.06,0.1
pathr66997510000000.1.jpeg,0.06,0.1
pathr67002530000000.1.jpeg,0.06,0.1
pathr67002530000000.1.jpeg,0.06,0.1
pathr67008790000000.1.jpeg,0.06,0.1
pathr67014990000000.1.jpeg,0.06,0.1
pathr67020950000000.1.jpeg,0.06,0.1
pathr67027370000000.1.jpeg,0.06,0.1
pathr67033010000000.1.jpeg,0.06,0.1
pathr67039030000000.1.jpeg,0.06,0.1
pathr67045200000000.1.jpeg,0.06,0.1
pathr67051460000000.1.jpeg,0.06,0.1
pathr67057820000000.2.jpeg,0.06,0.2
pathr67063650000000.1.jpeg,0.06,0.1
pathr67069700000000.0.jpeg,0.06,0.0
pathr67075910000000.0.jpeg,0.06,0.0
pathr6708185000000-0.1.jpeg,0.06,-0.1
pathr6708766000000-0.1.jpeg,0.06,-0.1
pathr6709319000000-0.1.jpeg,0.06,-0.1
pathr6709953000000-0.1.jpeg,0.06,-0.1
pathr6710565000000-0.1.jpeg,0.06,-0.1
pathr6711109000000-0.1.jpeg,0.06,-0.1
pathr6711713000000-0.1.jpeg,0.06,-0.1
pathr6712367000000-0.1.jpeg,0.06,-0.1
pathr6712910000000-0.1.jpeg,0.06,-0.1
pathr6713456000000-0.2.jpeg,0.06,-0.2
pathr6714130000000-0.2.jpeg,0.06,-0.2
pathr6714731000000-0.3.jpeg,0.06,-0.3
pathr6715305000000-0.3.jpeg,0.06,-0.3
pathr6715880000000-0.3.jpeg,0.06,-0.3
pathr6716494000000-0.3.jpeg,0.06,-0.3
pathr6716496000000-0.3.jpeg,0.06,-0.3
pathr6717060000000-0.3.jpeg,0.06,-0.3
pathr6717620000000-0.3.jpeg,0.06,-0.3
pathr6718209000000-0.3.jpeg,0.06,-0.3
pathr6718805000000-0.2.jpeg,0.06,-0.2
pathr6719357000000-0.2.jpeg,0.06,-0.2
pathr6719962000000-0.1.jpeg,0.06,-0.1
pathr6720647000000-0.0.jpeg,0.06,-0.0
pathr6721306000000-0.1.jpeg,0.06,-0.1
pathr6721859000000-0.1.jpeg,0.06,-0.1
pathr6722439000000-0.1.jpeg,0.06,-0.1
pathr6722996000000-0.1.jpeg,0.06,-0.1
pathr6723612000000-0.1.jpeg,0.06,-0.1
pathr6724242000000-0.1.jpeg,0.06,-0.1
pathr6724870000000-0.1.jpeg,0.06,-0.1
pathr6725478000000-0.1.jpeg,0.06,-0.1
pathr6726068000000-0.1.jpeg,0.06,-0.1
pathr6726677000000-0.2.jpeg,0.06,-0.2
pathr6727264000000-0.1.jpeg,0.06,-0.1
pathr6727856000000-0.1.jpeg,0.06,-0.1
pathr6728434000000-0.1.jpeg,0.06,-0.1
pathr6729019000000-0.1.jpeg,0.06,-0.1
pathr6729647000000-0.15.jpeg,0.06,-0.15
pathr6730270000000-0.2.jpeg,0.06,-0.2
pathr6730888000000-0.2.jpeg,0.06,-0.2
pathr6731512000000-0.2.jpeg,0.06,-0.2
pathr6732054000000-0.1.jpeg,0.06,-0.1
pathr6732054000000-0.1.jpeg,0.06,-0.1
pathr6732671000000-0.0.jpeg,0.06,-0.0
pathr6733305000000-0.0.jpeg,0.06,-0.0
pathr6733936000000-0.1.jpeg,0.06,-0.1
pathr6734557000000-0.1.jpeg,0.06,-0.1
pathr6735185000000-0.0.jpeg,0.06,-0.0
pathr6735778000000-0.0.jpeg,0.06,-0.0
pathr6736366000000-0.0.jpeg,0.06,-0.0
pathr6736997000000-0.1.jpeg,0.06,-0.1
pathr6737628000000-0.0.jpeg,0.06,-0.0
pathr6738199000000-0.0.jpeg,0.06,-0.0
pathr6738797000000-0.0.jpeg,0.06,-0.0
pathr6739351000000-0.0.jpeg,0.06,-0.0
pathr6739967000000-0.1.jpeg,0.06,-0.1
pathr6740547000000-0.1.jpeg,0.06,-0.1
pathr6741156000000-0.0.jpeg,0.06,-0.0
pathr6741779000000-0.0.jpeg,0.06,-0.0
pathr6742406000000-0.0.jpeg,0.06,-0.0
pathr6742981000000-0.0.jpeg,0.06,-0.0
pathr6743572000000-0.0.jpeg,0.06,-0.0
pathr6744156000000-0.0.jpeg,0.06,-0.0
pathr67447890000000.1.jpeg,0.06,0.1
pathr67453750000000.1.jpeg,0.06,0.1
pathr67460340000000.1.jpeg,0.06,0.1
pathr67460340000000.1.jpeg,0.06,0.1
pathr67466800000000.1.jpeg,0.06,0.1
pathr67473370000000.1.jpeg,0.06,0.1
pathr67479450000000.1.jpeg,0.06,0.1
pathr67486260000000.1.jpeg,0.06,0.1
pathr67492720000000.1.jpeg,0.06,0.1
pathr67498550000000.1.jpeg,0.06,0.1
pathr67504870000000.1.jpeg,0.06,0.1
pathr67511120000000.2.jpeg,0.06,0.2
pathr67516900000000.2.jpeg,0.06,0.2
pathr67523370000000.2.jpeg,0.06,0.2
pathr67529820000000.2.jpeg,0.06,0.2
pathr67536380000000.2.jpeg,0.06,0.2
pathr67542760000000.2.jpeg,0.06,0.2
pathr67549400000000.05.jpeg,0.06,0.05
pathr6755496000000-0.0.jpeg,0.06,-0.0
pathr6756118000000-0.0.jpeg,0.06,-0.0
pathr6756698000000-0.0.jpeg,0.06,-0.0
pathr6757327000000-0.0.jpeg,0.06,-0.0
pathr6757895000000-0.0.jpeg,0.06,-0.0
pathr6758544000000-0.0.jpeg,0.06,-0.0
pathr6759155000000-0.0.jpeg,0.06,-0.0
pathr6759155000000-0.0.jpeg,0.06,-0.0
pathr67597740000000.1.jpeg,0.06,0.1
pathr6760431000000-0.0.jpeg,0.06,-0.0
pathr6761062000000-0.0.jpeg,0.06,-0.0
pathr6761671000000-0.0.jpeg,0.06,-0.0
pathr6762240000000-0.0.jpeg,0.06,-0.0
pathr6762859000000-0.0.jpeg,0.06,-0.0
pathr6763412000000-0.0.jpeg,0.06,-0.0
pathr6763415000000-0.0.jpeg,0.06,-0.0
pathr67640200000000.05.jpeg,0.06,0.05
pathr67646240000000.1.jpeg,0.06,0.1
pathr67652420000000.1.jpeg,0.06,0.1
pathr67658490000000.1.jpeg,0.06,0.1
pathr67664590000000.1.jpeg,0.06,0.1
pathr67670620000000.1.jpeg,0.06,0.1
pathr67676960000000.1.jpeg,0.06,0.1
pathr67682990000000.1.jpeg,0.06,0.1
pathr67688900000000.1.jpeg,0.06,0.1
pathr67694970000000.1.jpeg,0.06,0.1
pathr67701200000000.1.jpeg,0.06,0.1
pathr67707310000000.1.jpeg,0.06,0.1
pathr67713110000000.1.jpeg,0.06,0.1
pathr67719060000000.1.jpeg,0.06,0.1
pathr69504060000000.0.jpeg,0.06,0.0
pathr69509920000000.0.jpeg,0.06,0.0
pathr6951648000000-0.1.jpeg,0.06,-0.1
pathr6952313000000-0.1.jpeg,0.06,-0.1
pathr6952947000000-0.1.jpeg,0.06,-0.1
pathr6953554000000-0.1.jpeg,0.06,-0.1
pathr69541260000000.0.jpeg,0.06,0.0
pathr69547250000000.0.jpeg,0.06,0.0
pathr69553500000000.0.jpeg,0.06,0.0
pathr69559230000000.0.jpeg,0.06,0.0
pathr69559250000000.0.jpeg,0.06,0.0
pathr69565430000000.0.jpeg,0.06,0.0
pathr69571680000000.0.jpeg,0.06,0.0
pathr69578300000000.0.jpeg,0.06,0.0
pathr69583250000000.0.jpeg,0.06,0.0
pathr69589340000000.0.jpeg,0.06,0.0
pathr69595050000000.0.jpeg,0.06,0.0
pathr69601490000000.0.jpeg,0.06,0.0
pathr69607930000000.0.jpeg,0.06,0.0
pathr69613410000000.0.jpeg,0.06,0.0
pathr69619660000000.0.jpeg,0.06,0.0
pathr69625830000000.0.jpeg,0.06,0.0
pathr69631370000000.0.jpeg,0.06,0.0
pathr69637560000000.1.jpeg,0.06,0.1
pathr69643280000000.0.jpeg,0.06,0.0
pathr69649440000000.0.jpeg,0.06,0.0
pathr69655560000000.05.jpeg,0.06,0.05
pathr69661690000000.1.jpeg,0.06,0.1
pathr69667840000000.1.jpeg,0.06,0.1
pathr69673850000000.1.jpeg,0.06,0.1
pathr69680030000000.1.jpeg,0.06,0.1
pathr69680040000000.1.jpeg,0.06,0.1
pathr69686320000000.1.jpeg,0.06,0.1
pathr69692630000000.1.jpeg,0.06,0.1
pathr69698450000000.1.jpeg,0.06,0.1
pathr69704660000000.1.jpeg,0.06,0.1
pathr69711120000000.1.jpeg,0.06,0.1
pathr69717590000000.1.jpeg,0.06,0.1
pathr69724270000000.2.jpeg,0.06,0.2
pathr69730200000000.2.jpeg,0.06,0.2
pathr69736500000000.2.jpeg,0.06,0.2
pathr69742150000000.2.jpeg,0.06,0.2
pathr69747910000000.2.jpeg,0.06,0.2
pathr69754100000000.2.jpeg,0.06,0.2
pathr69759710000000.1.jpeg,0.06,0.1
pathr69765880000000.0.jpeg,0.06,0.0
pathr69771810000000.0.jpeg,0.06,0.0
pathr69778060000000.0.jpeg,0.06,0.0
pathr69783540000000.1.jpeg,0.06,0.1
pathr69789500000000.1.jpeg,0.06,0.1
pathr69795050000000.1.jpeg,0.06,0.1
pathr69800720000000.1.jpeg,0.06,0.1
pathr69807040000000.1.jpeg,0.06,0.1
pathr69813610000000.1.jpeg,0.06,0.1
pathr69819620000000.1.jpeg,0.06,0.1
pathr69825810000000.1.jpeg,0.06,0.1
pathr69831690000000.1.jpeg,0.06,0.1
pathr69837580000000.1.jpeg,0.06,0.1
pathr69843380000000.1.jpeg,0.06,0.1
pathr69849000000000.1.jpeg,0.06,0.1
pathr69855150000000.15.jpeg,0.06,0.15
pathr69861360000000.2.jpeg,0.06,0.2
pathr69867380000000.2.jpeg,0.06,0.2
pathr69873700000000.2.jpeg,0.06,0.2
pathr69879590000000.2.jpeg,0.06,0.2
pathr69885590000000.2.jpeg,0.06,0.2
pathr69892050000000.2.jpeg,0.06,0.2
pathr69897570000000.0.jpeg,0.06,0.0
pathr69903190000000.0.jpeg,0.06,0.0
pathr69909180000000.1.jpeg,0.06,0.1
pathr69915100000000.1.jpeg,0.06,0.1
pathr69921400000000.1.jpeg,0.06,0.1
pathr69927100000000.1.jpeg,0.06,0.1
pathr69932940000000.1.jpeg,0.06,0.1
pathr69938910000000.1.jpeg,0.06,0.1
pathr69944760000000.1.jpeg,0.06,0.1
pathr69950590000000.1.jpeg,0.06,0.1
pathr69956130000000.1.jpeg,0.06,0.1
pathr69961650000000.1.jpeg,0.06,0.1
pathr69967150000000.1.jpeg,0.06,0.1
pathr69972730000000.1.jpeg,0.06,0.1
pathr69978950000000.1.jpeg,0.06,0.1
pathr69984690000000.1.jpeg,0.06,0.1
pathr69990040000000.1.jpeg,0.06,0.1
pathr69996480000000.1.jpeg,0.06,0.1
pathr70001800000000.0.jpeg,0.06,0.0
pathr7000688000000-0.1.jpeg,0.06,-0.1
pathr7001298000000-0.1.jpeg,0.06,-0.1
pathr7001900000000-0.1.jpeg,0.06,-0.1
pathr7001900000000-0.1.jpeg,0.06,-0.1
pathr7002474000000-0.1.jpeg,0.06,-0.1
pathr7003044000000-0.15.jpeg,0.06,-0.15
pathr7003589000000-0.2.jpeg,0.06,-0.2
pathr7004200000000-0.15.jpeg,0.06,-0.15
pathr7004805000000-0.1.jpeg,0.06,-0.1
pathr7005389000000-0.1.jpeg,0.06,-0.1
pathr7005989000000-0.2.jpeg,0.06,-0.2
pathr7006520000000-0.1.jpeg,0.06,-0.1
pathr7007152000000-0.1.jpeg,0.06,-0.1
pathr7007749000000-0.2.jpeg,0.06,-0.2
pathr7008332000000-0.2.jpeg,0.06,-0.2
pathr7008915000000-0.2.jpeg,0.06,-0.2
pathr7009547000000-0.4.jpeg,0.06,-0.4
pathr7010156000000-0.3.jpeg,0.06,-0.3
pathr7010715000000-0.3.jpeg,0.06,-0.3
pathr7011327000000-0.3.jpeg,0.06,-0.3
pathr7011924000000-0.3.jpeg,0.06,-0.3
pathr7012530000000-0.25.jpeg,0.06,-0.25
pathr7013147000000-0.0.jpeg,0.06,-0.0
pathr7013761000000-0.0.jpeg,0.06,-0.0
pathr7014356000000-0.0.jpeg,0.06,-0.0
pathr7014955000000-0.1.jpeg,0.06,-0.1
pathr7015604000000-0.1.jpeg,0.06,-0.1
pathr7016180000000-0.1.jpeg,0.06,-0.1
pathr7016790000000-0.1.jpeg,0.06,-0.1
pathr7017381000000-0.1.jpeg,0.06,-0.1
pathr7018036000000-0.1.jpeg,0.06,-0.1
pathr7018684000000-0.1.jpeg,0.06,-0.1
pathr7019214000000-0.1.jpeg,0.06,-0.1
pathr7019823000000-0.1.jpeg,0.06,-0.1
pathr7020421000000-0.2.jpeg,0.06,-0.2
pathr7021033000000-0.2.jpeg,0.06,-0.2
pathr7021667000000-0.2.jpeg,0.06,-0.2
pathr7022241000000-0.2.jpeg,0.06,-0.2
pathr7022806000000-0.2.jpeg,0.06,-0.2
pathr7023369000000-0.2.jpeg,0.06,-0.2
pathr7023959000000-0.1.jpeg,0.06,-0.1
pathr7024616000000-0.0.jpeg,0.06,-0.0
pathr7025217000000-0.1.jpeg,0.06,-0.1
pathr7025799000000-0.1.jpeg,0.06,-0.1
pathr7026409000000-0.1.jpeg,0.06,-0.1
pathr7027091000000-0.0.jpeg,0.06,-0.0
pathr7027670000000-0.0.jpeg,0.06,-0.0
pathr7028253000000-0.0.jpeg,0.06,-0.0
pathr7028851000000-0.0.jpeg,0.06,-0.0
pathr7029436000000-0.0.jpeg,0.06,-0.0
pathr7030006000000-0.0.jpeg,0.06,-0.0
pathr7030615000000-0.0.jpeg,0.06,-0.0
pathr7031168000000-0.0.jpeg,0.06,-0.0
pathr7031796000000-0.1.jpeg,0.06,-0.1
pathr7032430000000-0.0.jpeg,0.06,-0.0
pathr7033010000000-0.0.jpeg,0.06,-0.0
pathr7033595000000-0.0.jpeg,0.06,-0.0
pathr7034193000000-0.0.jpeg,0.06,-0.0
pathr7034780000000-0.0.jpeg,0.06,-0.0
pathr7035376000000-0.0.jpeg,0.06,-0.0
pathr7035961000000-0.0.jpeg,0.06,-0.0
pathr70365700000000.1.jpeg,0.06,0.1
pathr70371860000000.1.jpeg,0.06,0.1
pathr70377980000000.1.jpeg,0.06,0.1
pathr70383710000000.1.jpeg,0.06,0.1
pathr70389980000000.1.jpeg,0.06,0.1
pathr70395630000000.1.jpeg,0.06,0.1
pathr70401540000000.1.jpeg,0.06,0.1
pathr70408080000000.1.jpeg,0.06,0.1
pathr70414320000000.1.jpeg,0.06,0.1
pathr70420680000000.2.jpeg,0.06,0.2
pathr70426910000000.2.jpeg,0.06,0.2
pathr70432780000000.2.jpeg,0.06,0.2
pathr70439470000000.2.jpeg,0.06,0.2
pathr70445900000000.2.jpeg,0.06,0.2
pathr70451400000000.2.jpeg,0.06,0.2
pathr70457770000000.1.jpeg,0.06,0.1
pathr7046450000000-0.0.jpeg,0.06,-0.0
pathr7047045000000-0.0.jpeg,0.06,-0.0
pathr71223830000000.0.jpeg,0.03,0.0
pathr71229920000000.0.jpeg,0.05,0.0
pathr71236230000000.0.jpeg,0.06,0.0
pathr71242290000000.0.jpeg,0.06,0.0
pathr71248650000000.1.jpeg,0.06,0.1
pathr71254510000000.1.jpeg,0.06,0.1
pathr71259980000000.1.jpeg,0.06,0.1
pathr71265250000000.1.jpeg,0.06,0.1
pathr7127107000000-0.05.jpeg,0.06,-0.05
pathr71276800000000.0.jpeg,0.06,0.0
pathr71282580000000.0.jpeg,0.06,0.0
pathr71288210000000.0.jpeg,0.06,0.0
pathr71293950000000.0.jpeg,0.06,0.0
pathr71300430000000.1.jpeg,0.06,0.1
pathr71306140000000.05.jpeg,0.06,0.05
pathr71311870000000.0.jpeg,0.06,0.0
pathr71317970000000.0.jpeg,0.06,0.0
pathr71324150000000.0.jpeg,0.06,0.0
pathr71330720000000.0.jpeg,0.06,0.0
pathr71337110000000.0.jpeg,0.06,0.0
pathr71343340000000.0.jpeg,0.06,0.0
pathr71343410000000.0.jpeg,0.06,0.0
pathr71349720000000.0.jpeg,0.06,0.0
pathr71355810000000.0.jpeg,0.06,0.0
pathr71361770000000.0.jpeg,0.06,0.0
pathr71361810000000.0.jpeg,0.06,0.0
pathr71367310000000.0.jpeg,0.06,0.0
pathr71373240000000.0.jpeg,0.06,0.0
pathr71379320000000.0.jpeg,0.06,0.0
pathr71385440000000.0.jpeg,0.06,0.0
pathr71391500000000.0.jpeg,0.06,0.0
pathr71396910000000.0.jpeg,0.06,0.0
pathr71402740000000.0.jpeg,0.06,0.0
pathr71408750000000.0.jpeg,0.06,0.0
pathr71414790000000.0.jpeg,0.06,0.0
pathr71421340000000.0.jpeg,0.06,0.0
pathr71427500000000.0.jpeg,0.06,0.0
pathr71433600000000.0.jpeg,0.06,0.0
pathr71433600000000.0.jpeg,0.06,0.0
pathr71439630000000.0.jpeg,0.06,0.0
pathr71445830000000.0.jpeg,0.06,0.0
pathr71452010000000.0.jpeg,0.06,0.0
pathr71457360000000.1.jpeg,0.06,0.1
pathr71463490000000.1.jpeg,0.06,0.1
pathr71469920000000.2.jpeg,0.06,0.2
pathr71476480000000.2.jpeg,0.06,0.2
pathr71482500000000.1.jpeg,0.06,0.1
pathr71489220000000.1.jpeg,0.06,0.1
pathr71495250000000.1.jpeg,0.06,0.1
pathr71500720000000.2.jpeg,0.06,0.2
pathr71507260000000.2.jpeg,0.06,0.2
pathr71513740000000.2.jpeg,0.06,0.2
pathr71519910000000.2.jpeg,0.06,0.2
pathr71525490000000.2.jpeg,0.06,0.2
pathr71531920000000.1.jpeg,0.06,0.1
pathr71537930000000.1.jpeg,0.06,0.1
pathr71543590000000.1.jpeg,0.06,0.1
pathr71549470000000.1.jpeg,0.06,0.1
pathr71556030000000.1.jpeg,0.06,0.1
pathr71561690000000.1.jpeg,0.06,0.1
pathr71561690000000.1.jpeg,0.06,0.1
pathr71567990000000.1.jpeg,0.06,0.1
pathr71573540000000.1.jpeg,0.06,0.1
pathr71579160000000.0.jpeg,0.06,0.0
pathr71584800000000.0.jpeg,0.06,0.0
pathr71591130000000.1.jpeg,0.06,0.1
pathr71597660000000.1.jpeg,0.06,0.1
pathr71603780000000.1.jpeg,0.06,0.1
pathr71609570000000.1.jpeg,0.06,0.1
pathr71615760000000.1.jpeg,0.06,0.1
pathr71621860000000.1.jpeg,0.06,0.1
pathr71628130000000.15.jpeg,0.06,0.15
pathr71634680000000.2.jpeg,0.06,0.2
pathr71640330000000.1.jpeg,0.06,0.1
pathr71646420000000.2.jpeg,0.06,0.2
pathr71652610000000.2.jpeg,0.06,0.2
pathr71658350000000.2.jpeg,0.06,0.2
pathr71664270000000.2.jpeg,0.06,0.2
pathr71669830000000.2.jpeg,0.06,0.2
pathr71675150000000.1.jpeg,0.06,0.1
pathr71681590000000.0.jpeg,0.06,0.0
pathr71687170000000.0.jpeg,0.06,0.0
pathr71692560000000.1.jpeg,0.06,0.1
pathr71698690000000.1.jpeg,0.06,0.1
pathr71704690000000.1.jpeg,0.06,0.1
pathr71710270000000.1.jpeg,0.06,0.1
pathr71716700000000.1.jpeg,0.06,0.1
pathr71722970000000.1.jpeg,0.06,0.1
pathr71722910000000.1.jpeg,0.06,0.1
pathr71728910000000.1.jpeg,0.06,0.1
pathr71735070000000.1.jpeg,0.06,0.1
pathr71741160000000.1.jpeg,0.06,0.1
pathr71746900000000.1.jpeg,0.06,0.1
pathr71752940000000.1.jpeg,0.06,0.1
pathr71758530000000.1.jpeg,0.06,0.1
pathr71764330000000.1.jpeg,0.06,0.1
pathr71769960000000.2.jpeg,0.06,0.2
pathr71775240000000.2.jpeg,0.06,0.2
pathr71781360000000.1.jpeg,0.06,0.1
pathr71787270000000.0.jpeg,0.06,0.0
pathr71787270000000.0.jpeg,0.06,0.0
pathr71792890000000.0.jpeg,0.06,0.0
pathr7179909000000-0.05.jpeg,0.06,-0.05
pathr7180522000000-0.1.jpeg,0.06,-0.1
pathr7181102000000-0.1.jpeg,0.06,-0.1
pathr7181704000000-0.1.jpeg,0.06,-0.1
pathr7182332000000-0.1.jpeg,0.06,-0.1
pathr7182920000000-0.1.jpeg,0.06,-0.1
pathr7183504000000-0.1.jpeg,0.06,-0.1
pathr7184089000000-0.2.jpeg,0.06,-0.2
pathr7184658000000-0.2.jpeg,0.06,-0.2
pathr7185282000000-0.2.jpeg,0.06,-0.2
pathr7185909000000-0.25.jpeg,0.06,-0.25
pathr7186453000000-0.3.jpeg,0.06,-0.3
pathr7187093000000-0.3.jpeg,0.06,-0.3
pathr7187743000000-0.3.jpeg,0.06,-0.3
pathr7188262000000-0.25.jpeg,0.06,-0.25
pathr7188771000000-0.2.jpeg,0.06,-0.2
pathr7189329000000-0.2.jpeg,0.06,-0.2
pathr7189939000000-0.2.jpeg,0.06,-0.2
pathr7190530000000-0.2.jpeg,0.06,-0.2
pathr7191063000000-0.2.jpeg,0.06,-0.2
pathr7191634000000-0.2.jpeg,0.06,-0.2
pathr7192256000000-0.1.jpeg,0.06,-0.1
pathr7192864000000-0.1.jpeg,0.06,-0.1
pathr7193409000000-0.0.jpeg,0.06,-0.0
pathr7194001000000-0.0.jpeg,0.06,-0.0
pathr7194663000000-0.1.jpeg,0.06,-0.1
pathr7195261000000-0.1.jpeg,0.06,-0.1
pathr7195862000000-0.1.jpeg,0.06,-0.1
pathr7196432000000-0.1.jpeg,0.06,-0.1
pathr7197022000000-0.1.jpeg,0.06,-0.1
pathr7197641000000-0.1.jpeg,0.06,-0.1
pathr7198233000000-0.1.jpeg,0.06,-0.1
pathr7198803000000-0.1.jpeg,0.06,-0.1
pathr7199388000000-0.1.jpeg,0.06,-0.1
pathr7199959000000-0.1.jpeg,0.06,-0.1
pathr7200500000000-0.1.jpeg,0.06,-0.1
pathr7200505000000-0.1.jpeg,0.06,-0.1
