61716440000000.0.jpeg,,
pathr7201096000000-0.1.jpeg,0.06,-0.1
pathr7201682000000-0.15.jpeg,0.06,-0.15
pathr7202292000000-0.2.jpeg,0.06,-0.2
pathr7202881000000-0.2.jpeg,0.06,-0.2
pathr7203493000000-0.2.jpeg,0.06,-0.2
pathr7204148000000-0.1.jpeg,0.06,-0.1
pathr7204766000000-0.1.jpeg,0.06,-0.1
pathr7205387000000-0.1.jpeg,0.06,-0.1
pathr7205988000000-0.0.jpeg,0.06,-0.0
pathr7206584000000-0.05.jpeg,0.06,-0.05
pathr7207214000000-0.1.jpeg,0.06,-0.1
pathr7207800000000-0.1.jpeg,0.06,-0.1
pathr7208409000000-0.0.jpeg,0.06,-0.0
pathr7209046000000-0.0.jpeg,0.06,-0.0
pathr7209598000000-0.0.jpeg,0.06,-0.0
pathr7210161000000-0.0.jpeg,0.06,-0.0
pathr7210853000000-0.0.jpeg,0.06,-0.0
pathr7211481000000-0.0.jpeg,0.06,-0.0
pathr7212060000000-0.0.jpeg,0.06,-0.0
pathr7212690000000-0.0.jpeg,0.06,-0.0
pathr7213311000000-0.0.jpeg,0.06,-0.0
pathr7213977000000-0.0.jpeg,0.06,-0.0
pathr7214608000000-0.0.jpeg,0.06,-0.0
pathr7215209000000-0.0.jpeg,0.06,-0.0
pathr7215808000000-0.0.jpeg,0.06,-0.0
pathr7216405000000-0.0.jpeg,0.06,-0.0
pathr7217004000000-0.0.jpeg,0.06,-0.0
pathr72175970000000.1.jpeg,0.06,0.1
pathr72181940000000.1.jpeg,0.06,0.1
pathr72188630000000.1.jpeg,0.06,0.1
pathr72195180000000.1.jpeg,0.06,0.1
pathr72201290000000.1.jpeg,0.06,0.1
pathr72207510000000.1.jpeg,0.06,0.1
pathr72213710000000.2.jpeg,0.06,0.2
pathr72219970000000.1.jpeg,0.06,0.1
pathr72226790000000.1.jpeg,0.06,0.1
pathr72232910000000.2.jpeg,0.06,0.2
pathr72232910000000.2.jpeg,0.06,0.2
pathr72238610000000.2.jpeg,0.06,0.2
pathr72244630000000.2.jpeg,0.06,0.2
pathr72250800000000.2.jpeg,0.06,0.2
pathr72256900000000.1.jpeg,0.06,0.1
pathr72263330000000.1.jpeg,0.06,0.1
pathr72269150000000.1.jpeg,0.06,0.1
pathr7227583000000-0.0.jpeg,0.06,-0.0
pathr7228241000000-0.0.jpeg,0.06,-0.0
pathr72288230000000.1.jpeg,0.06,0.1
pathr72294540000000.1.jpeg,0.06,0.1
pathr7230121000000-0.0.jpeg,0.06,-0.0
pathr7230690000000-0.0.jpeg,0.06,-0.0
pathr7231340000000-0.0.jpeg,0.06,-0.0
pathr7231937000000-0.0.jpeg,0.06,-0.0
pathr7232453000000-0.0.jpeg,0.06,-0.0
pathr72606740000000.0.jpeg,0.05,0.0
pathr72612680000000.0.jpeg,0.05,0.0
pathr72618800000000.1.jpeg,0.05,0.1
pathr72625050000000.0.jpeg,0.05,0.0
pathr72630900000000.0.jpeg,0.05,0.0
pathr72636710000000.1.jpeg,0.05,0.1
pathr72642680000000.1.jpeg,0.05,0.1
pathr72648990000000.1.jpeg,0.05,0.1
pathr72655150000000.0.jpeg,0.05,0.0
pathr72661340000000.0.jpeg,0.05,0.0
pathr72667550000000.0.jpeg,0.05,0.0
pathr72674310000000.0.jpeg,0.05,0.0
pathr72674310000000.0.jpeg,0.05,0.0
pathr7268087000000-0.1.jpeg,0.05,-0.1
pathr7268658000000-0.1.jpeg,0.05,-0.1
pathr72692060000000.0.jpeg,0.05,0.0
pathr7269864000000-0.1.jpeg,0.05,-0.1
pathr7270441000000-0.1.jpeg,0.05,-0.1
pathr72710410000000.0.jpeg,0.05,0.0
pathr72716790000000.0.jpeg,0.05,0.0
pathr72722820000000.0.jpeg,0.05,0.0
pathr72728570000000.0.jpeg,0.05,0.0
pathr72734570000000.0.jpeg,0.05,0.0
pathr72741020000000.0.jpeg,0.05,0.0
pathr72747150000000.0.jpeg,0.05,0.0
pathr72752810000000.0.jpeg,0.05,0.0
pathr72758850000000.0.jpeg,0.05,0.0
pathr72764710000000.0.jpeg,0.05,0.0
pathr72770590000000.0.jpeg,0.05,0.0
pathr72776020000000.0.jpeg,0.05,0.0
pathr72781850000000.0.jpeg,0.05,0.0
pathr72787760000000.0.jpeg,0.05,0.0
pathr72793830000000.0.jpeg,0.05,0.0
pathr72799780000000.0.jpeg,0.05,0.0
pathr72805340000000.0.jpeg,0.05,0.0
pathr72810700000000.0.jpeg,0.05,0.0
pathr72816720000000.0.jpeg,0.05,0.0
pathr72822520000000.0.jpeg,0.05,0.0
pathr72828540000000.0.jpeg,0.05,0.0
pathr72834260000000.0.jpeg,0.05,0.0
pathr72840680000000.0.jpeg,0.05,0.0
pathr72846240000000.1.jpeg,0.05,0.1
pathr72852320000000.1.jpeg,0.05,0.1
pathr72857890000000.1.jpeg,0.05,0.1
pathr72863630000000.1.jpeg,0.05,0.1
pathr72869960000000.1.jpeg,0.05,0.1
pathr72875890000000.1.jpeg,0.06,0.1
pathr72881990000000.1.jpeg,0.06,0.1
pathr72887200000000.1.jpeg,0.06,0.1
pathr72892930000000.1.jpeg,0.06,0.1
pathr72898900000000.1.jpeg,0.06,0.1
pathr72904400000000.1.jpeg,0.06,0.1
pathr72910090000000.1.jpeg,0.06,0.1
pathr72916460000000.2.jpeg,0.06,0.2
pathr72922720000000.2.jpeg,0.06,0.2
pathr72928760000000.2.jpeg,0.06,0.2
pathr72934730000000.2.jpeg,0.06,0.2
pathr72940710000000.2.jpeg,0.06,0.2
pathr72946530000000.2.jpeg,0.06,0.2
pathr72953060000000.0.jpeg,0.06,0.0
pathr72959050000000.0.jpeg,0.06,0.0
pathr72965060000000.1.jpeg,0.06,0.1
pathr72970990000000.1.jpeg,0.06,0.1
pathr72977250000000.1.jpeg,0.06,0.1
pathr72982870000000.1.jpeg,0.06,0.1
pathr72988740000000.1.jpeg,0.06,0.1
pathr72994910000000.1.jpeg,0.06,0.1
pathr73001160000000.1.jpeg,0.06,0.1
pathr73007460000000.1.jpeg,0.06,0.1
pathr73013480000000.1.jpeg,0.06,0.1
pathr73019750000000.1.jpeg,0.06,0.1
pathr73026080000000.1.jpeg,0.06,0.1
pathr73032200000000.1.jpeg,0.06,0.1
pathr73038240000000.1.jpeg,0.06,0.1
pathr73044080000000.2.jpeg,0.06,0.2
pathr73050140000000.2.jpeg,0.06,0.2
pathr73056140000000.2.jpeg,0.06,0.2
pathr73061890000000.2.jpeg,0.06,0.2
pathr73068060000000.2.jpeg,0.06,0.2
pathr73074380000000.2.jpeg,0.06,0.2
pathr73080370000000.1.jpeg,0.06,0.1
pathr73085630000000.0.jpeg,0.06,0.0
pathr73091430000000.1.jpeg,0.06,0.1
pathr73097090000000.1.jpeg,0.06,0.1
pathr73102870000000.1.jpeg,0.06,0.1
pathr73108840000000.1.jpeg,0.06,0.1
pathr73114960000000.1.jpeg,0.06,0.1
pathr73121130000000.1.jpeg,0.06,0.1
pathr73127700000000.1.jpeg,0.06,0.1
pathr73133410000000.1.jpeg,0.06,0.1
pathr73138820000000.1.jpeg,0.06,0.1
pathr73144420000000.1.jpeg,0.06,0.1
pathr73150270000000.1.jpeg,0.06,0.1
pathr73156880000000.15.jpeg,0.06,0.15
pathr73156880000000.15.jpeg,0.06,0.15
pathr73162520000000.1.jpeg,0.06,0.1
pathr73168480000000.1.jpeg,0.06,0.1
pathr73174980000000.1.jpeg,0.06,0.1
pathr73181020000000.1.jpeg,0.06,0.1
pathr73187190000000.0.jpeg,0.06,0.0
pathr73193620000000.0.jpeg,0.06,0.0
pathr73199730000000.0.jpeg,0.06,0.0
pathr7320587000000-0.1.jpeg,0.06,-0.1
pathr7321119000000-0.1.jpeg,0.06,-0.1
pathr7321708000000-0.1.jpeg,0.06,-0.1
pathr7322242000000-0.2.jpeg,0.06,-0.2
pathr7322895000000-0.2.jpeg,0.06,-0.2
pathr7323526000000-0.1.jpeg,0.06,-0.1
pathr7324110000000-0.1.jpeg,0.06,-0.1
pathr7324110000000-0.1.jpeg,0.06,-0.1
pathr7324715000000-0.1.jpeg,0.06,-0.1
pathr7325277000000-0.2.jpeg,0.06,-0.2
pathr7325783000000-0.2.jpeg,0.06,-0.2
pathr7326416000000-0.2.jpeg,0.06,-0.2
pathr7327008000000-0.3.jpeg,0.06,-0.3
pathr7327613000000-0.3.jpeg,0.06,-0.3
pathr7328184000000-0.3.jpeg,0.06,-0.3
pathr7328815000000-0.3.jpeg,0.06,-0.3
pathr7329416000000-0.2.jpeg,0.06,-0.2
pathr7330046000000-0.2.jpeg,0.06,-0.2
pathr7330046000000-0.2.jpeg,0.06,-0.2
pathr7330608000000-0.2.jpeg,0.06,-0.2
pathr7330608000000-0.2.jpeg,0.06,-0.2
pathr7331245000000-0.1.jpeg,0.06,-0.1
pathr7331893000000-0.1.jpeg,0.06,-0.1
pathr7332440000000-0.1.jpeg,0.06,-0.1
pathr7333005000000-0.1.jpeg,0.06,-0.1
pathr7333604000000-0.1.jpeg,0.06,-0.1
pathr7334196000000-0.1.jpeg,0.06,-0.1
pathr7334789000000-0.1.jpeg,0.06,-0.1
pathr7335378000000-0.1.jpeg,0.06,-0.1
pathr7335965000000-0.1.jpeg,0.06,-0.1
pathr7336512000000-0.1.jpeg,0.06,-0.1
pathr7337131000000-0.1.jpeg,0.06,-0.1
pathr7337740000000-0.15.jpeg,0.06,-0.15
pathr7338350000000-0.2.jpeg,0.06,-0.2
pathr7338974000000-0.2.jpeg,0.06,-0.2
pathr7339594000000-0.2.jpeg,0.06,-0.2
pathr7340237000000-0.1.jpeg,0.06,-0.1
pathr7340839000000-0.1.jpeg,0.06,-0.1
pathr7341422000000-0.1.jpeg,0.06,-0.1
pathr7342049000000-0.1.jpeg,0.06,-0.1
pathr7342654000000-0.1.jpeg,0.06,-0.1
pathr7343287000000-0.1.jpeg,0.06,-0.1
pathr7343874000000-0.1.jpeg,0.06,-0.1
pathr7344480000000-0.1.jpeg,0.06,-0.1
pathr7345088000000-0.1.jpeg,0.06,-0.1
pathr7345657000000-0.1.jpeg,0.06,-0.1
pathr7346298000000-0.1.jpeg,0.06,-0.1
pathr7346902000000-0.1.jpeg,0.06,-0.1
pathr7346900000000-0.1.jpeg,0.06,-0.1
pathr7347488000000-0.0.jpeg,0.06,-0.0
pathr7348117000000-0.1.jpeg,0.06,-0.1
pathr7348691000000-0.1.jpeg,0.06,-0.1
pathr7349289000000-0.0.jpeg,0.06,-0.0
pathr7349845000000-0.0.jpeg,0.06,-0.0
pathr7350462000000-0.0.jpeg,0.06,-0.0
pathr7351010000000-0.0.jpeg,0.06,-0.0
pathr7351629000000-0.0.jpeg,0.06,-0.0
pathr7352253000000-0.0.jpeg,0.06,-0.0
pathr7352873000000-0.0.jpeg,0.06,-0.0
pathr7352874000000-0.0.jpeg,0.06,-0.0
pathr7353439000000-0.0.jpeg,0.06,-0.0
pathr7354013000000-0.1.jpeg,0.06,-0.1
pathr7354613000000-0.0.jpeg,0.06,-0.0
pathr7355220000000-0.0.jpeg,0.06,-0.0
pathr7355813000000-0.0.jpeg,0.06,-0.0
pathr7356361000000-0.0.jpeg,0.06,-0.0
pathr73569510000000.1.jpeg,0.06,0.1
pathr73575010000000.1.jpeg,0.06,0.1
pathr73581180000000.1.jpeg,0.06,0.1
pathr73587310000000.1.jpeg,0.06,0.1
pathr73593340000000.1.jpeg,0.06,0.1
pathr73599180000000.1.jpeg,0.06,0.1
pathr73604920000000.1.jpeg,0.06,0.1
pathr73611120000000.1.jpeg,0.06,0.1
pathr73617210000000.1.jpeg,0.06,0.1
pathr73622830000000.1.jpeg,0.06,0.1
pathr73628730000000.2.jpeg,0.06,0.2
pathr73634900000000.2.jpeg,0.06,0.2
pathr73641010000000.2.jpeg,0.06,0.2
pathr73647030000000.2.jpeg,0.06,0.2
pathr73653000000000.2.jpeg,0.06,0.2
pathr73653000000000.2.jpeg,0.06,0.2
pathr73659170000000.2.jpeg,0.06,0.2
pathr73665460000000.1.jpeg,0.06,0.1
pathr73672140000000.05.jpeg,0.06,0.05
pathr7367814000000-0.0.jpeg,0.06,-0.0
pathr73684610000000.1.jpeg,0.06,0.1
pathr73690690000000.1.jpeg,0.06,0.1
pathr73696320000000.1.jpeg,0.06,0.1
pathr7370262000000-0.0.jpeg,0.06,-0.0
pathr7370904000000-0.0.jpeg,0.06,-0.0
pathr7371458000000-0.0.jpeg,0.06,-0.0
pathr7372030000000-0.0.jpeg,0.06,-0.0
pathr7372699000000-0.0.jpeg,0.06,-0.0
pathr7373242000000-0.0.jpeg,0.06,-0.0
pathr7373811000000-0.0.jpeg,0.06,-0.0
pathr7374368000000-0.0.jpeg,0.06,-0.0
pathr7374908000000-0.0.jpeg,0.06,-0.0
pathr7375462000000-0.0.jpeg,0.06,-0.0
pathr74010260000000.0.jpeg,0.06,0.0
pathr74015890000000.0.jpeg,0.06,0.0
pathr74021980000000.0.jpeg,0.06,0.0
pathr74021970000000.0.jpeg,0.06,0.0
pathr74027270000000.0.jpeg,0.06,0.0
pathr74033390000000.1.jpeg,0.06,0.1
pathr74039650000000.1.jpeg,0.06,0.1
pathr74045940000000.0.jpeg,0.06,0.0
pathr74051800000000.0.jpeg,0.06,0.0
pathr74058130000000.0.jpeg,0.06,0.0
pathr74064520000000.0.jpeg,0.06,0.0
pathr74070400000000.0.jpeg,0.06,0.0
pathr74076260000000.0.jpeg,0.06,0.0
pathr74082050000000.0.jpeg,0.06,0.0
pathr74088060000000.0.jpeg,0.06,0.0
pathr74093800000000.0.jpeg,0.06,0.0
pathr74099680000000.0.jpeg,0.06,0.0
pathr74105540000000.0.jpeg,0.06,0.0
pathr74111770000000.0.jpeg,0.06,0.0
pathr74118150000000.0.jpeg,0.06,0.0
pathr74124100000000.0.jpeg,0.06,0.0
pathr74129530000000.0.jpeg,0.06,0.0
pathr74135380000000.0.jpeg,0.06,0.0
pathr7414120000000-0.05.jpeg,0.06,-0.05
pathr74147250000000.0.jpeg,0.06,0.0
pathr74153300000000.0.jpeg,0.06,0.0
pathr7415972000000-0.1.jpeg,0.06,-0.1
pathr74165690000000.0.jpeg,0.06,0.0
pathr74171630000000.0.jpeg,0.06,0.0
pathr74178300000000.0.jpeg,0.06,0.0
pathr74183580000000.0.jpeg,0.06,0.0
pathr74189730000000.0.jpeg,0.06,0.0
pathr74195620000000.05.jpeg,0.06,0.05
pathr74201560000000.1.jpeg,0.06,0.1
pathr74201570000000.1.jpeg,0.06,0.1
pathr74207850000000.1.jpeg,0.06,0.1
pathr74214030000000.1.jpeg,0.06,0.1
pathr74219980000000.1.jpeg,0.06,0.1
pathr74226190000000.1.jpeg,0.06,0.1
pathr74231500000000.1.jpeg,0.06,0.1
pathr74238030000000.1.jpeg,0.06,0.1
pathr74244130000000.1.jpeg,0.06,0.1
pathr74249910000000.1.jpeg,0.06,0.1
pathr74255790000000.1.jpeg,0.06,0.1
pathr74262400000000.15.jpeg,0.06,0.15
pathr74268610000000.2.jpeg,0.06,0.2
pathr74274960000000.2.jpeg,0.06,0.2
pathr74281090000000.2.jpeg,0.06,0.2
pathr74287620000000.2.jpeg,0.06,0.2
pathr74293780000000.2.jpeg,0.06,0.2
pathr74293780000000.2.jpeg,0.06,0.2
pathr74300140000000.1.jpeg,0.06,0.1
pathr74306460000000.0.jpeg,0.06,0.0
pathr74312310000000.1.jpeg,0.06,0.1
pathr74318300000000.1.jpeg,0.06,0.1
pathr74325120000000.1.jpeg,0.06,0.1
pathr74331320000000.1.jpeg,0.06,0.1
pathr74337150000000.0.jpeg,0.06,0.0
pathr74343050000000.1.jpeg,0.06,0.1
pathr74348820000000.1.jpeg,0.06,0.1
pathr74348960000000.1.jpeg,0.06,0.1
pathr74355220000000.1.jpeg,0.06,0.1
pathr74360850000000.1.jpeg,0.06,0.1
pathr74366750000000.1.jpeg,0.06,0.1
pathr74372610000000.1.jpeg,0.06,0.1
pathr74378760000000.1.jpeg,0.06,0.1
pathr74384120000000.1.jpeg,0.06,0.1
pathr74389960000000.1.jpeg,0.06,0.1
pathr74396630000000.2.jpeg,0.06,0.2
pathr74402050000000.2.jpeg,0.06,0.2
pathr74407320000000.2.jpeg,0.06,0.2
pathr74413890000000.2.jpeg,0.06,0.2
pathr74419030000000.2.jpeg,0.06,0.2
pathr74424860000000.2.jpeg,0.06,0.2
pathr74431070000000.2.jpeg,0.06,0.2
pathr74437140000000.1.jpeg,0.06,0.1
pathr74442990000000.0.jpeg,0.06,0.0
pathr74448540000000.0.jpeg,0.06,0.0
pathr74454530000000.0.jpeg,0.06,0.0
pathr74460210000000.1.jpeg,0.06,0.1
pathr74466360000000.1.jpeg,0.06,0.1
pathr74472730000000.1.jpeg,0.06,0.1
pathr74478780000000.1.jpeg,0.06,0.1
pathr74484800000000.1.jpeg,0.06,0.1
pathr74490390000000.1.jpeg,0.06,0.1
pathr74495990000000.1.jpeg,0.06,0.1
pathr74502230000000.1.jpeg,0.06,0.1
pathr74508030000000.1.jpeg,0.06,0.1
pathr74513740000000.1.jpeg,0.06,0.1
pathr74519420000000.1.jpeg,0.06,0.1
pathr74525650000000.1.jpeg,0.06,0.1
pathr74532660000000.2.jpeg,0.06,0.2
pathr74538670000000.2.jpeg,0.06,0.2
pathr74544940000000.1.jpeg,0.06,0.1
pathr74551350000000.0.jpeg,0.06,0.0
pathr74558000000000.0.jpeg,0.06,0.0
pathr7456377000000-0.1.jpeg,0.06,-0.1
pathr7457035000000-0.1.jpeg,0.06,-0.1
pathr7457648000000-0.1.jpeg,0.06,-0.1
pathr7458222000000-0.1.jpeg,0.06,-0.1
pathr7458840000000-0.1.jpeg,0.06,-0.1
pathr7459441000000-0.2.jpeg,0.06,-0.2
pathr7460015000000-0.2.jpeg,0.06,-0.2
pathr7460626000000-0.1.jpeg,0.06,-0.1
pathr7461219000000-0.1.jpeg,0.06,-0.1
pathr7461725000000-0.2.jpeg,0.06,-0.2
pathr7462331000000-0.2.jpeg,0.06,-0.2
pathr7462956000000-0.3.jpeg,0.06,-0.3
pathr7463512000000-0.3.jpeg,0.06,-0.3
pathr7464073000000-0.3.jpeg,0.06,-0.3
pathr7464660000000-0.3.jpeg,0.06,-0.3
pathr7465261000000-0.3.jpeg,0.06,-0.3
pathr7465829000000-0.3.jpeg,0.06,-0.3
pathr7466451000000-0.2.jpeg,0.06,-0.2
pathr7467071000000-0.1.jpeg,0.06,-0.1
pathr7467675000000-0.2.jpeg,0.06,-0.2
pathr7468257000000-0.1.jpeg,0.06,-0.1
pathr7468876000000-0.1.jpeg,0.06,-0.1
pathr7469458000000-0.0.jpeg,0.06,-0.0
pathr7470003000000-0.0.jpeg,0.06,-0.0
pathr7470613000000-0.05.jpeg,0.06,-0.05
pathr7471153000000-0.1.jpeg,0.06,-0.1
pathr7471693000000-0.1.jpeg,0.06,-0.1
pathr7472310000000-0.1.jpeg,0.06,-0.1
pathr7472907000000-0.1.jpeg,0.06,-0.1
pathr7473585000000-0.1.jpeg,0.06,-0.1
pathr7474227000000-0.2.jpeg,0.06,-0.2
pathr7474839000000-0.1.jpeg,0.06,-0.1
pathr7475450000000-0.1.jpeg,0.06,-0.1
pathr7476049000000-0.1.jpeg,0.06,-0.1
pathr7476616000000-0.1.jpeg,0.06,-0.1
pathr7477159000000-0.1.jpeg,0.06,-0.1
pathr7477718000000-0.1.jpeg,0.06,-0.1
pathr7478310000000-0.1.jpeg,0.06,-0.1
pathr7478932000000-0.2.jpeg,0.06,-0.2
pathr7479506000000-0.2.jpeg,0.06,-0.2
pathr7480150000000-0.2.jpeg,0.06,-0.2
pathr7480800000000-0.2.jpeg,0.06,-0.2
pathr7481341000000-0.15.jpeg,0.06,-0.15
pathr7481963000000-0.1.jpeg,0.06,-0.1
pathr7482540000000-0.0.jpeg,0.06,-0.0
pathr7483183000000-0.0.jpeg,0.06,-0.0
pathr7483848000000-0.1.jpeg,0.06,-0.1
pathr7484462000000-0.0.jpeg,0.06,-0.0
pathr7485058000000-0.0.jpeg,0.06,-0.0
pathr7485628000000-0.0.jpeg,0.06,-0.0
pathr7486264000000-0.0.jpeg,0.06,-0.0
pathr7486937000000-0.0.jpeg,0.06,-0.0
pathr7487526000000-0.1.jpeg,0.06,-0.1
pathr7488135000000-0.1.jpeg,0.06,-0.1
pathr7488781000000-0.0.jpeg,0.06,-0.0
pathr7489383000000-0.0.jpeg,0.06,-0.0
pathr7489925000000-0.0.jpeg,0.06,-0.0
pathr7490501000000-0.0.jpeg,0.06,-0.0
pathr7491100000000-0.0.jpeg,0.06,-0.0
pathr7491699000000-0.0.jpeg,0.06,-0.0
pathr7492298000000-0.0.jpeg,0.06,-0.0
pathr7492895000000-0.0.jpeg,0.06,-0.0
pathr74935190000000.1.jpeg,0.06,0.1
pathr74935190000000.1.jpeg,0.06,0.1
pathr74941520000000.1.jpeg,0.06,0.1
pathr74947810000000.1.jpeg,0.06,0.1
pathr74953750000000.1.jpeg,0.06,0.1
pathr74960180000000.1.jpeg,0.06,0.1
pathr74966020000000.1.jpeg,0.06,0.1
pathr74972320000000.1.jpeg,0.06,0.1
pathr74978700000000.1.jpeg,0.06,0.1
pathr74983940000000.1.jpeg,0.06,0.1
pathr74989950000000.1.jpeg,0.06,0.1
pathr74996210000000.1.jpeg,0.06,0.1
pathr75002320000000.15.jpeg,0.06,0.15
pathr75008710000000.2.jpeg,0.06,0.2
pathr75014810000000.2.jpeg,0.06,0.2
pathr75020690000000.2.jpeg,0.06,0.2
pathr75026820000000.2.jpeg,0.06,0.2
pathr75033370000000.2.jpeg,0.06,0.2
pathr7504008000000-0.0.jpeg,0.06,-0.0
pathr7504630000000-0.0.jpeg,0.06,-0.0
pathr75052480000000.1.jpeg,0.06,0.1
pathr75058760000000.05.jpeg,0.06,0.05
pathr7506448000000-0.0.jpeg,0.06,-0.0
pathr75070690000000.1.jpeg,0.06,0.1
pathr75076790000000.1.jpeg,0.06,0.1
pathr7508264000000-0.0.jpeg,0.06,-0.0
pathr7508863000000-0.0.jpeg,0.06,-0.0
pathr7508863000000-0.0.jpeg,0.06,-0.0
pathr7509514000000-0.0.jpeg,0.06,-0.0
pathr7510124000000-0.0.jpeg,0.06,-0.0
pathr7510768000000-0.0.jpeg,0.06,-0.0
pathr7511400000000-0.0.jpeg,0.06,-0.0
pathr7511401000000-0.0.jpeg,0.06,-0.0
pathr7511957000000-0.0.jpeg,0.06,-0.0
pathr7512527000000-0.0.jpeg,0.06,-0.0
pathr7513096000000-0.0.jpeg,0.06,-0.0
